Type,PlayerId,Team,Position,ControlArea,TotalControlArea,CenterControlArea,PenaltyAreaControl,Frames,label,date
Player,C. Jorgensen,Kolding,LAM,18598538.36655399,18598538.36655399,17070190.966643695,421977.80395516154,139931,Kolding vs Hvidovre,2024-07-26
Player,J. Adjei-Broni,Hvidovre,RW,17818951.829779454,17818951.829779454,16325167.826901123,492958.497985108,83721,Kolding vs Hvidovre,2024-07-26
Player,M. Vestergard,Kolding,RDM,15846252.974051816,15846252.974051816,14670077.873285662,587951.5802933396,139931,Kolding vs Hvidovre,2024-07-26
Player,V. Westh,Kolding,LDM,14981866.808975287,14981866.808975287,14341031.673627,437781.66446753155,139931,Kolding vs Hvidovre,2024-07-26
Player,C. Jakobsen,Hvidovre,CDM,14747251.08102001,14747251.08102001,13021970.444057532,980779.6606399933,139931,Kolding vs Hvidovre,2024-07-26
Player,S. Jalal,Kolding,SUB,14595987.283071259,14595987.283071259,12408838.988897597,1153699.0968123465,46587,Kolding vs Hvidovre,2024-07-26
Player,A. Beck,Kolding,RAM,14472367.721836355,14472367.721836355,13001499.057588967,610424.3258939887,93469,Kolding vs Hvidovre,2024-07-26
Player,J. Gemmer,Hvidovre,RCM,13395185.30342141,13395185.30342141,12547973.108212804,636906.457528168,101908,Kolding vs Hvidovre,2024-07-26
Player,M. Gehrt,Hvidovre,LCM,10534476.106667807,10534476.106667807,9908633.251751805,410323.94182950107,101802,Kolding vs Hvidovre,2024-07-26
Player,C. Palm,Kolding,ST,8658462.567675268,8658462.567675268,7518268.759961808,751526.9100246152,92953,Kolding vs Hvidovre,2024-07-26
Player,F. Hogh,Hvidovre,SUB,5854667.23650038,5854667.23650038,5212685.827586442,527521.7209209092,56210,Kolding vs Hvidovre,2024-07-26
Player,F. Moller,Kolding,SUB,5838181.750351443,5838181.750351443,5548254.317183691,172243.34978944878,46978,Kolding vs Hvidovre,2024-07-26
Player,S. Yateke,Kolding,SUB,5623073.6022294,5623073.6022294,5193762.036294398,222270.40573145074,46462,Kolding vs Hvidovre,2024-07-26
Player,M. Fredslund,Hvidovre,SUB,4316654.084362826,4316654.084362826,4017263.5342723094,116103.20836403458,38129,Kolding vs Hvidovre,2024-07-26
Player,M. Olsen,Hvidovre,SUB,3279874.5859258734,3279874.5859258734,3153207.749287592,93301.83495828314,38023,Kolding vs Hvidovre,2024-07-26
Team,None,Hvidovre,None,nan,nan,2631.502984148963,338.8214330965254,None,Kolding vs Hvidovre,2024-07-26
Team,None,Kolding,None,nan,nan,2195.753326218827,288.0147946958339,None,Kolding vs Hvidovre,2024-07-26
Player,A. Sondergaard,Hobro,GK,152590671.16763946,152590671.16763946,67307222.03422377,70524710.4662188,146816,Hobro vs Esbjerg,2024-07-26
Player,D. Gadegaard,Esbjerg,GK,139100939.86187127,139100939.86187127,68583411.83348112,59805789.004625864,146809,Hobro vs Esbjerg,2024-07-26
Player,J. Mortensen,Esbjerg,RB,62544266.505494244,62544266.505494244,50932521.884589575,6280531.4436880555,146816,Hobro vs Esbjerg,2024-07-26
Player,F. Dietz,Hobro,LCB,59070876.598667815,59070876.598667815,49985440.54340062,4784687.876409681,146816,Hobro vs Esbjerg,2024-07-26
Player,J. Boge,Hobro,CB,51327660.38619614,51327660.38619614,46295401.89060947,3712562.9408617625,118961,Hobro vs Esbjerg,2024-07-26
Player,E. Sogaard,Hobro,RCB,48057098.591532305,48057098.591532305,40727087.15581496,3099816.632977622,146822,Hobro vs Esbjerg,2024-07-26
Player,L. Klitten,Hobro,LWB,47241306.95807834,47241306.95807834,38849029.00146712,3311881.600879492,146816,Hobro vs Esbjerg,2024-07-26
Player,L. Montano,Esbjerg,LB,42049696.39466073,42049696.39466073,33521845.804533754,3754820.899020577,146816,Hobro vs Esbjerg,2024-07-26
Player,A. Troelsen,Esbjerg,RCB,37073801.194293894,37073801.194293894,29405535.614163347,5471809.988102169,146809,Hobro vs Esbjerg,2024-07-26
Player,T. Stagaard,Esbjerg,LCB,36644201.29094438,36644201.29094438,29316106.848646827,4147648.924585356,146809,Hobro vs Esbjerg,2024-07-26
Player,L. From,Esbjerg,RW,28156715.454944685,28156715.454944685,24113274.214028772,2340482.3489371943,130735,Hobro vs Esbjerg,2024-07-26
Player,O. Klitten,Hobro,RWB,25959142.685965832,25959142.685965832,21270621.08376264,2106444.152407993,102627,Hobro vs Esbjerg,2024-07-26
Player,Elias Sorensen,Esbjerg,LW,25219800.58220156,25219800.58220156,21606327.681208316,1694331.5898096529,130707,Hobro vs Esbjerg,2024-07-26
Player,E. Holten,Esbjerg,ST,23823654.39000706,23823654.39000706,20551657.150190763,2506721.161357,146809,Hobro vs Esbjerg,2024-07-26
Player,Mathias Kristensen,Hobro,LCM,23445093.559856325,23445093.559856325,19932291.704277318,1771833.6445546404,146822,Hobro vs Esbjerg,2024-07-26
Player,N. Strunck,Esbjerg,LDM,22820576.575378086,22820576.575378086,19317687.2196992,2318253.3544889833,146809,Hobro vs Esbjerg,2024-07-26
Player,F. Christensen,Hobro,LF,19351207.449954838,19351207.449954838,15479533.471235022,2963399.7065910413,146816,Hobro vs Esbjerg,2024-07-26
Player,J. Cornelius,Hobro,RF,17434995.906788114,17434995.906788114,15102479.135510266,1314395.2197670175,102984,Hobro vs Esbjerg,2024-07-26
Player,Y. Bourhane,Esbjerg,RDM,15299147.865753662,15299147.865753662,13560311.035981746,1217252.915482048,113850,Hobro vs Esbjerg,2024-07-26
Player,O. Overgaard,Hobro,RCM,14995344.826404596,14995344.826404596,13435273.75332782,827946.9490665854,88856,Hobro vs Esbjerg,2024-07-26
Player,A. Lausen,Esbjerg,CAM,12903217.699150588,12903217.699150588,11367776.333469639,667561.87113174,97225,Hobro vs Esbjerg,2024-07-26
Player,M. Jacobsen,Hobro,SUB,11132846.019153805,11132846.019153805,10222823.967440771,605761.4233626161,27861,Hobro vs Esbjerg,2024-07-26
Player,F. Mortensen,Hobro,CM,10859923.88384967,10859923.88384967,10045194.99340979,669592.9017300156,88656,Hobro vs Esbjerg,2024-07-26
Player,V. Rasmussen,Hobro,SUB,9632840.845624883,9632840.845624883,8253724.173050085,861208.9184466834,57960,Hobro vs Esbjerg,2024-07-26
Player,Theo Hansen,Hobro,SUB,8899607.865763526,8899607.865763526,8453845.548721487,418843.7041891253,58160,Hobro vs Esbjerg,2024-07-26
Player,M. Nielsen,Hobro,SUB,7952675.585767561,7952675.585767561,5641070.110195623,719904.5195257398,44195,Hobro vs Esbjerg,2024-07-26
Player,J. Sneftrup,Hobro,SUB,6155528.756960782,6155528.756960782,5083999.526842058,766194.1743682977,43832,Hobro vs Esbjerg,2024-07-26
Player,B. Hvidt,Esbjerg,SUB,5686716.247917449,5686716.247917449,4549380.514521842,808344.1182083044,49591,Hobro vs Esbjerg,2024-07-26
Player,M. Maden,Esbjerg,SUB,5057792.34431087,5057792.34431087,4576381.493591184,406041.9563029152,32959,Hobro vs Esbjerg,2024-07-26
Player,F. Flaskager,Esbjerg,SUB,3739243.9075438757,3739243.9075438757,2954010.373476246,489298.4423992473,16102,Hobro vs Esbjerg,2024-07-26
Player,E. Andersen,Esbjerg,SUB,2513706.2760094595,2513706.2760094595,1911099.7722639658,291162.64069536485,16081,Hobro vs Esbjerg,2024-07-26
Team,None,Hobro,None,nan,nan,2561.5033039551067,332.32389714025385,None,Hobro vs Esbjerg,2024-07-26
Team,None,Esbjerg,None,nan,nan,2290.306137866565,314.12690725172666,None,Hobro vs Esbjerg,2024-07-26
Player,L. Moser,Kolding,GK,162865198.57276532,162865198.57276532,85223454.4183066,68517291.84133643,146868,B 93 vs Kolding,2024-07-19
Player,M. Falkesgaard,B 93,GK,157430559.08527884,157430559.08527884,75321259.45906982,71655525.85287024,146868,B 93 vs Kolding,2024-07-19
Player,L. Henriksen,B 93,RB,59604294.2155885,59604294.2155885,52157820.8030189,3790359.023733257,146868,B 93 vs Kolding,2024-07-19
Player,A. Norager,Kolding,LCB,53097467.28907518,53097467.28907518,45482487.197417006,4518219.760367493,146868,B 93 vs Kolding,2024-07-19
Player,N. Mouritsen,B 93,LB,45958177.3812791,45958177.3812791,39013304.467386626,2747828.547336893,146868,B 93 vs Kolding,2024-07-19
Player,E. Christensen,B 93,LCB,42358139.42467089,42358139.42467089,36172867.65151133,4379814.791828068,146868,B 93 vs Kolding,2024-07-19
Player,J. Egeris,B 93,RCB,41805151.73130512,41805151.73130512,35705911.665760115,4120281.8941495325,146868,B 93 vs Kolding,2024-07-19
Player,J. Vetter,Kolding,RCB,41625990.72413302,41625990.72413302,34677186.72253125,4168042.687251974,146868,B 93 vs Kolding,2024-07-19
Player,A. Njai,Kolding,LWB,39299945.32694789,39299945.32694789,31147514.4767162,3520929.414533706,146868,B 93 vs Kolding,2024-07-19
Player,A. Leifsson,Kolding,CB,26076130.822951682,26076130.822951682,22211866.03788526,2974304.4329270883,146868,B 93 vs Kolding,2024-07-19
Player,O. Addo,B 93,LW,23181245.453775175,23181245.453775175,20380395.725266777,1182105.2053700485,125128,B 93 vs Kolding,2024-07-19
Player,S. Jalal,Kolding,RWB,20597945.39765327,20597945.39765327,17510651.282255463,1017776.319771196,69241,B 93 vs Kolding,2024-07-19
Player,N. Morberg,B 93,RCM,17907607.42840707,17907607.42840707,16126101.961085252,986864.862410833,108713,B 93 vs Kolding,2024-07-19
Player,M. Mouritz,B 93,LCM,16476116.058279678,16476116.058279678,14982249.011061927,814734.0394618376,143622,B 93 vs Kolding,2024-07-19
Player,C. Jorgensen,Kolding,CAM,16207508.086216912,16207508.086216912,13881779.119679479,1113090.94597981,143436,B 93 vs Kolding,2024-07-19
Player,M. Vestergard,Kolding,RDM,16136675.563113352,16136675.563113352,15533135.14185729,340691.7603311665,146868,B 93 vs Kolding,2024-07-19
Player,I. Tannander,Kolding,SUB,15983107.495309746,15983107.495309746,10519157.455897272,2348020.571166739,77627,B 93 vs Kolding,2024-07-19
Player,Emeka,B 93,CF,14786867.992412996,14786867.992412996,13176621.033937318,1154191.2908556897,146868,B 93 vs Kolding,2024-07-19
Player,F. Isaki,B 93,RW,13458566.20778133,13458566.20778133,11627061.551298952,1112618.6832870238,108667,B 93 vs Kolding,2024-07-19
Player,V. Westh,Kolding,LDM,13183797.341375621,13183797.341375621,12023018.794604024,730419.9297899195,97725,B 93 vs Kolding,2024-07-19
Player,M. Wohlgemuth,B 93,CDM,11389854.209217245,11389854.209217245,10124984.862784132,978601.1614752044,125085,B 93 vs Kolding,2024-07-19
Player,F. Moller,Kolding,RF,9737661.651236126,9737661.651236126,9427642.315799471,186586.46039021105,69241,B 93 vs Kolding,2024-07-19
Player,C. Palm,Kolding,SUB,7534021.3404048225,7534021.3404048225,6453104.908759313,703701.4650423116,77627,B 93 vs Kolding,2024-07-19
Player,A. Beck,Kolding,SUB,6711028.573392869,6711028.573392869,6329649.5036000665,184426.93349692677,49143,B 93 vs Kolding,2024-07-19
Player,P. Ngongo,Kolding,LF,6200438.608173212,6200438.608173212,4995423.233226436,921659.1969684138,64950,B 93 vs Kolding,2024-07-19
Player,S. Clemmensen,B 93,SUB,5779332.015421333,5779332.015421333,5506796.881669457,139631.35278944622,38201,B 93 vs Kolding,2024-07-19
Player,T. Blidegn,B 93,SUB,3544818.8827345707,3544818.8827345707,3263336.5393160726,197917.81642553405,38155,B 93 vs Kolding,2024-07-19
Player,M. Bottker,B 93,SUB,2294578.1161305183,2294578.1161305183,1986632.994252812,160487.98395453437,21740,B 93 vs Kolding,2024-07-19
Player,J. Mathys,B 93,SUB,1638586.0907420772,1638586.0907420772,1317422.5602493125,213206.2903030853,21783,B 93 vs Kolding,2024-07-19
Player,C. Enemark,Kolding,SUB,343211.89951064857,343211.89951064857,334655.17774451,4647.723251107274,3432,B 93 vs Kolding,2024-07-19
Player,R. Minerba,B 93,SUB,218516.53331972292,218516.53331972292,191107.68774880652,3732.8705128655083,3246,B 93 vs Kolding,2024-07-19
Team,None,B 93,None,nan,nan,2294.94426869976,308.49582864263186,None,B 93 vs Kolding,2024-07-19
Team,None,Kolding,None,nan,nan,2149.8946386298194,320.5161368635949,None,B 93 vs Kolding,2024-07-19
Player,A. Sondergaard,Hobro,GK,141723054.7908412,141723054.7908412,59563041.44818638,68169873.00046329,143167,Hobro vs HB Køge,2024-08-02
Player,B. Bayrak,HB Køge,GK,135804928.97519886,135804928.97519886,67857373.56717893,57996949.26078839,143143,Hobro vs HB Køge,2024-08-02
Player,J. Boge,Hobro,CB,55829829.527740136,55829829.527740136,49572650.997708045,4550502.057248217,143177,Hobro vs HB Køge,2024-08-02
Player,F. Dietz,Hobro,LCB,51162958.03720978,51162958.03720978,42597198.69490787,4942077.066530675,143167,Hobro vs HB Køge,2024-08-02
Player,S. Larsen,HB Køge,RB,49318818.96789434,49318818.96789434,40147419.343587,3735217.4265344897,143167,Hobro vs HB Køge,2024-08-02
Player,G. Culhaci,HB Køge,LB,49244109.50803162,49244109.50803162,41066964.692886665,4179578.818436249,143167,Hobro vs HB Køge,2024-08-02
Player,E. Sogaard,Hobro,RCB,47547383.379650205,47547383.379650205,38860427.87183259,4255302.939404426,143177,Hobro vs HB Køge,2024-08-02
Player,M. Gudmann,HB Køge,RCB,45467265.16850774,45467265.16850774,35647621.93477896,5816751.558445047,143144,Hobro vs HB Køge,2024-08-02
Player,L. Klitten,Hobro,LWB,41807388.319324665,41807388.319324665,33076507.65703333,3452493.471056675,143177,Hobro vs HB Køge,2024-08-02
Player,J. Rothmann,HB Køge,LW,37522773.628869064,37522773.628869064,33840407.9184886,1187096.3045264229,130274,Hobro vs HB Køge,2024-08-02
Player,O. Klitten,Hobro,RWB,35142551.98331758,35142551.98331758,27886279.138728548,3035111.442059909,143177,Hobro vs HB Køge,2024-08-02
Player,H. Bonnesen,HB Køge,LCB,34273379.908332,34273379.908332,27979001.639989953,4129951.099251175,143152,Hobro vs HB Køge,2024-08-02
Player,Z. Hyltoft,Hobro,CM,23972881.813011408,23972881.813011408,21054169.77741282,1540545.4457003542,143177,Hobro vs HB Køge,2024-08-02
Player,M. Jakobsen,HB Køge,CDM,22760531.997885555,22760531.997885555,17313744.308808528,2819323.0368986805,143167,Hobro vs HB Køge,2024-08-02
Player,V. Rasmussen,Hobro,LCM,21933484.52248226,21933484.52248226,20266319.149288673,995547.742899538,104078,Hobro vs HB Køge,2024-08-02
Player,F. Christensen,Hobro,LF,21496641.709015824,21496641.709015824,17110713.017703716,3098554.469009743,143167,Hobro vs HB Køge,2024-08-02
Player,M. Jensen,HB Køge,RCM,21453495.05633321,21453495.05633321,18733056.312485807,1762622.4862628584,143167,Hobro vs HB Køge,2024-08-02
Player,Mathias Kristensen,Hobro,RCM,20325782.41498231,20325782.41498231,18258738.671793077,1049380.8115044578,143177,Hobro vs HB Køge,2024-08-02
Player,C. Jensen,HB Køge,RW,20276103.11285892,20276103.11285892,17205039.674887333,1877312.3632949267,98566,Hobro vs HB Køge,2024-08-02
Player,J. Cornelius,Hobro,RF,18052132.097482085,18052132.097482085,14577722.00336502,2312919.5382756307,115286,Hobro vs HB Køge,2024-08-02
Player,G. Larsen,HB Køge,LCM,16558530.684180386,16558530.684180386,13350191.700855361,2222168.1837976594,130428,Hobro vs HB Køge,2024-08-02
Player,J. Arias,HB Køge,CF,14950133.960389985,14950133.960389985,12952543.778179144,1583406.7072109042,98680,Hobro vs HB Køge,2024-08-02
Player,Y. Dhaflaoui,HB Køge,SUB,8262876.938618625,8262876.938618625,7633251.521248182,259533.5720975097,44586,Hobro vs HB Køge,2024-08-02
Player,Theo Hansen,Hobro,SUB,5833318.953212661,5833318.953212661,5551025.839472916,219387.15465982567,39089,Hobro vs HB Køge,2024-08-02
Player,I. Dorgu,HB Køge,SUB,5812634.286696332,5812634.286696332,4368831.141836501,1094153.0584238025,44478,Hobro vs HB Køge,2024-08-02
Player,N. Jakobsen,HB Køge,SUB,4985321.680839002,4985321.680839002,4362423.766854679,250617.24644209226,12870,Hobro vs HB Køge,2024-08-02
Player,M. Compaore,Hobro,SUB,3698571.685385712,3698571.685385712,3054163.4286609916,433694.72234182805,27891,Hobro vs HB Køge,2024-08-02
Player,S. Jalaei,HB Køge,SUB,1888966.4392218788,1888966.4392218788,1630911.3237476347,214209.57285427913,12724,Hobro vs HB Køge,2024-08-02
Team,None,Hobro,None,nan,nan,2454.5070625595813,334.6239861515307,None,Hobro vs HB Køge,2024-08-02
Team,None,HB Køge,None,nan,nan,2403.24062262655,318.21749739851344,None,Hobro vs HB Køge,2024-08-02
Player,L. Moser,Kolding,GK,181823824.79944852,181823824.79944852,99078291.69861646,72661488.11156164,146885,Kolding vs Fredericia,2024-08-02
Player,M. Lamhauge,Fredericia,GK,150900234.60664812,150900234.60664812,71233925.993959,68724428.15865739,146885,Kolding vs Fredericia,2024-08-02
Player,A. Norager,Kolding,LCB,56230960.750543825,56230960.750543825,50816450.93549342,2968864.4455586057,146885,Kolding vs Fredericia,2024-08-02
Player,A. Mucolli,Fredericia,LW,48100905.44717577,48100905.44717577,43538114.72403403,1667217.4569961731,146885,Kolding vs Fredericia,2024-08-02
Player,F. Rieper,Fredericia,RCB,46237030.89856475,46237030.89856475,37361805.85174568,5374746.684180139,146885,Kolding vs Fredericia,2024-08-02
Player,D. Kristjansson,Fredericia,LB,46008161.54395707,46008161.54395707,39126765.44550574,2812181.871188305,125018,Kolding vs Fredericia,2024-08-02
Player,A. Njai,Kolding,LWB,42199479.89280985,42199479.89280985,35772570.16172432,2762699.1303905826,146885,Kolding vs Fredericia,2024-08-02
Player,C. Vestergaard,Kolding,RCB,39231622.81863164,39231622.81863164,32811434.83019361,3000175.913082525,146885,Kolding vs Fredericia,2024-08-02
Player,A. Dahl,Fredericia,RB,34366151.89686062,34366151.89686062,28366298.439927354,2471825.0207638624,100631,Kolding vs Fredericia,2024-08-02
Player,A. Leifsson,Kolding,CB,27752277.02444172,27752277.02444172,23526177.560966276,2942593.328339013,146885,Kolding vs Fredericia,2024-08-02
Player,S. Jalal,Kolding,SUB,26466046.001398742,26466046.001398742,22123573.80506994,1534967.6393774678,99400,Kolding vs Fredericia,2024-08-02
Player,J. Kudsk,Fredericia,LCB,26149128.290856723,26149128.290856723,20958037.75039872,3734804.8154268013,100238,Kolding vs Fredericia,2024-08-02
Player,M. Vestergard,Kolding,RDM,20363513.153178893,20363513.153178893,19236446.86663874,475574.5069441392,146885,Kolding vs Fredericia,2024-08-02
Player,J. Jessen,Fredericia,RW,19631764.03844103,19631764.03844103,18091604.378363848,834483.5232863703,146885,Kolding vs Fredericia,2024-08-02
Player,P. Ngongo,Kolding,RAM,19136896.590469025,19136896.590469025,15956669.597983513,2067647.003714454,146885,Kolding vs Fredericia,2024-08-02
Player,V. Westh,Kolding,LDM,17515361.068977863,17515361.068977863,16846899.848440394,300155.8998559193,146885,Kolding vs Fredericia,2024-08-02
Player,W. Madsen,Fredericia,CDM,16867539.407714125,16867539.407714125,15312107.091689618,1015576.0384055136,146885,Kolding vs Fredericia,2024-08-02
Player,J. Lindekilde,Fredericia,RCM,16851780.10130071,16851780.10130071,15449358.477315158,1018703.8176679217,146885,Kolding vs Fredericia,2024-08-02
Player,J. Brinch,Fredericia,SUB,16084885.624690976,16084885.624690976,14107031.6150397,873124.5364033415,46254,Kolding vs Fredericia,2024-08-02
Player,C. Jorgensen,Kolding,LAM,15717303.996475454,15717303.996475454,14156447.04115672,467246.86635295453,123447,Kolding vs Fredericia,2024-08-02
Player,J. Juelsgard,Fredericia,SUB,13836931.68617292,13836931.68617292,12312424.206985107,907070.419504341,46647,Kolding vs Fredericia,2024-08-02
Player,A. Bondergaard,Fredericia,CF,12973154.492561763,12973154.492561763,11336755.99759363,1168993.9085278297,100452,Kolding vs Fredericia,2024-08-02
Player,I. Tannander,Kolding,RWB,10950278.891283479,10950278.891283479,8309416.879016593,970207.6633078177,47485,Kolding vs Fredericia,2024-08-02
Player,G. Marcussen,Fredericia,LCM,10625156.568999346,10625156.568999346,9704617.053458696,535584.8229990553,86268,Kolding vs Fredericia,2024-08-02
Player,S. Yateke,Kolding,ST,8952259.380808612,8952259.380808612,7655711.77585692,951910.977785832,70722,Kolding vs Fredericia,2024-08-02
Player,D. Thogersen,Fredericia,SUB,8095341.918981941,8095341.918981941,7030127.786176708,367548.8852805866,21867,Kolding vs Fredericia,2024-08-02
Player,P. Egelund,Fredericia,SUB,7891679.697890069,7891679.697890069,7394822.401281752,206364.7598976616,60617,Kolding vs Fredericia,2024-08-02
Player,C. Palm,Kolding,SUB,7626853.865251618,7626853.865251618,6356412.015063101,854659.2221061221,76163,Kolding vs Fredericia,2024-08-02
Player,E. Dall,Fredericia,SUB,5589642.57890065,5589642.57890065,4493244.525611652,640615.9307793454,46433,Kolding vs Fredericia,2024-08-02
Player,A. Beck,Kolding,SUB,2976411.2160403137,2976411.2160403137,2735016.8096482065,102805.39926294133,23438,Kolding vs Fredericia,2024-08-02
Team,None,Fredericia,None,nan,nan,2422.419183300452,304.7503475251507,None,Kolding vs Fredericia,2024-08-02
Team,None,Kolding,None,nan,nan,2419.454129597069,327.1484638391394,None,Kolding vs Fredericia,2024-08-02
