playerName,playerId,contestantId,team_name,typeId,321,322,9,24,25,26,label,match_id,date
B. Bytyqi,a5ah5r5vl0pjgt655lc5qqvop,eq2jaitwsokibzx3wy7kb5gqp,Middelfart,16,0.30881720781326294,0.4792770445346832,NaN,NaN,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
T. Arndal,1n4eldqa7h9jvcx1693zqu06i,aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,15,0.06479651480913162,0.020725643262267113,NaN,NaN,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
M. Etim,1fjkjzsei9slx2t4zhsqdkve1,aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,16,0.7884,0.6637471318244934,true,NaN,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
M. Etim,1fjkjzsei9slx2t4zhsqdkve1,aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,13,0.05155250057578087,0.0,NaN,NaN,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
M. Mouritz,ezbixgm2km8iapnsl57bn4wkp,aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,13,0.036277785897254944,0.0,NaN,NaN,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
A. Justinussen,uiyol728wan4mxco2foplknp,aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,15,0.03711044043302536,0.0,NaN,NaN,NaN,true,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
M. Etim,1fjkjzsei9slx2t4zhsqdkve1,aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,15,0.06567288935184479,0.11284444481134415,NaN,NaN,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
W. Glindtvad,559w0q3q2smb3aeotyi724s9g,aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,15,0.06256716698408127,0.0,NaN,NaN,true,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
T. Arndal,1n4eldqa7h9jvcx1693zqu06i,aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,13,0.03559403494000435,0.0,NaN,NaN,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
L. Jørgensen,5zvfdowqpiz1ttg20mra6u2hg,eq2jaitwsokibzx3wy7kb5gqp,Middelfart,13,0.012837241403758526,0.0,NaN,true,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
A. Justinussen,uiyol728wan4mxco2foplknp,aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,15,0.023191111162304878,0.0,NaN,NaN,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
S. Eg Pedersen,bzwk6jaak6q2ak9u6o75v6ihg,eq2jaitwsokibzx3wy7kb5gqp,Middelfart,15,0.04033350571990013,0.0,NaN,NaN,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
M. Mouritz,ezbixgm2km8iapnsl57bn4wkp,aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,15,0.04982152208685875,0.026260407641530037,NaN,NaN,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
A. Justinussen,uiyol728wan4mxco2foplknp,aqtkb4mgrz8c6iqfufj6qjbv9,Hillerød,16,0.04270826652646065,0.3332451283931732,NaN,NaN,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
B. Zjajo,amfro1vgaqpdg569xjk2h28ve,eq2jaitwsokibzx3wy7kb5gqp,Middelfart,13,0.039191074669361115,0.0,NaN,NaN,NaN,NaN,Hillerød vs Middelfart,bt425ex9tsvly0uo72zljc74k,2025-07-19
K. Lunding,6zxcmzp7w6esj54g05tvk7ai1,bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,15,0.17107057571411133,0.18911603093147278,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
S. Doua,6qko3f8w2ap9ynbuq2g55i5n8,a9vw7ikerpr4cuweeeka5aneg,Horsens,15,0.019023770466446877,0.0,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
S. Pingel,3epwf56ozg73hueacwmckk0r9,a9vw7ikerpr4cuweeeka5aneg,Horsens,15,0.09174033254384995,0.04221625626087189,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
K. Lunding,6zxcmzp7w6esj54g05tvk7ai1,bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,13,0.039314154535532,0.0,,NaN,NaN,true,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
S. Hausner,5lu7bn7uec3zjqpoi1x81gbu1,a9vw7ikerpr4cuweeeka5aneg,Horsens,13,0.04581945016980171,0.0,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
S. Pingel,3epwf56ozg73hueacwmckk0r9,a9vw7ikerpr4cuweeeka5aneg,Horsens,13,0.08062977343797684,0.0,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
I. Miličević,9cg2dx19fx5be3zewtmx97e95,a9vw7ikerpr4cuweeeka5aneg,Horsens,15,0.02732330746948719,0.02702214941382408,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,a9vw7ikerpr4cuweeeka5aneg,Horsens,13,0.03977321833372116,0.0,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,a9vw7ikerpr4cuweeeka5aneg,Horsens,15,0.17144237458705902,0.25823211669921875,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
J. Beluli,29y19vqfjkvlc8s9gr5v5atqs,bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,15,0.05792661011219025,0.04617768153548241,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
K. Kirkegaard,3ylgelxr6ssp42hidfnchqp2i,a9vw7ikerpr4cuweeeka5aneg,Horsens,15,0.18473945558071136,0.0,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
P. Olsen,8jotzm26md7pzdy2gn474chqt,a9vw7ikerpr4cuweeeka5aneg,Horsens,15,0.1267714947462082,0.035469233989715576,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
S. Pingel,3epwf56ozg73hueacwmckk0r9,a9vw7ikerpr4cuweeeka5aneg,Horsens,13,0.05131543055176735,0.0,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
J. Beluli,29y19vqfjkvlc8s9gr5v5atqs,bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,15,0.012370780110359192,0.018555963411927223,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
S. Doua,6qko3f8w2ap9ynbuq2g55i5n8,a9vw7ikerpr4cuweeeka5aneg,Horsens,13,0.11355254799127579,0.0,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
M. Kaastrup,9nafz0c0x2qvmo5ldm0djmcq1,bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,15,0.2970629632472992,0.22445231676101685,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
M. Kaastrup,9nafz0c0x2qvmo5ldm0djmcq1,bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,13,0.09704726189374924,0.0,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
M. Berthelsen,6yh22sf7jss7huppjtromrkes,bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,13,0.026332279667258263,0.0,,NaN,NaN,true,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
A. Saine,7353ysa16qgg30b9z5qiagys4,a9vw7ikerpr4cuweeeka5aneg,Horsens,13,0.02199326641857624,0.0,,true,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
S. Bækgård,5o1k2hd9rdooxpjgbnabuh94a,bfwi3pjyg3whbn0tpsz19e8hq,Aarhus Fremad,13,0.02424974925816059,0.0,,NaN,true,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
F. Brandhof,ca1b5707pdpx0ucug40ggnahh,a9vw7ikerpr4cuweeeka5aneg,Horsens,13,0.23920747637748718,0.0,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
A. Saine,7353ysa16qgg30b9z5qiagys4,a9vw7ikerpr4cuweeeka5aneg,Horsens,15,0.041252296417951584,0.0,,NaN,NaN,NaN,Horsens vs Aarhus Fremad,btk54zcps9pizk65pevt2pzis,2025-07-19
O. Klitten,e19g5bz7s9wqcvj8mttztxi0a,b2vft81kyjurzbmekvgrqwr64,Hobro,13,0.08391690254211426,0.0,NaN,true,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
M. Nielsen,8q8yol44e42o9hwttlopznvh0,b2vft81kyjurzbmekvgrqwr64,Hobro,13,0.022772055119276047,0.0,NaN,true,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
L. Klitten,ea2x4o6ufsqoz2zz7tqcnvo16,b2vft81kyjurzbmekvgrqwr64,Hobro,15,0.14990349113941193,0.0,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
M. Schütt,k43cten7yb6p59yo0firhb84,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,13,0.034344807267189026,0.0,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
C. Jensen,74m58jsznzu8l89b8h7rkh1bd,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,16,0.2388373613357544,0.3340999484062195,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
G. Çulhacı,1icurh5jrnw1e6jdgqxjnhdnu,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,15,0.023315008729696274,0.19957707822322845,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
M. Bruhn,8gqvlydur0v4cpmz1ozqkejh0,b2vft81kyjurzbmekvgrqwr64,Hobro,13,0.31703951954841614,0.0,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
M. Schütt,k43cten7yb6p59yo0firhb84,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,15,0.024222640320658684,0.0,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
G. Çulhacı,1icurh5jrnw1e6jdgqxjnhdnu,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,15,0.013082803227007389,0.0,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
C. Jensen,74m58jsznzu8l89b8h7rkh1bd,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,15,0.024544786661863327,0.0,NaN,NaN,true,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
S. Andreasen,4qyfoq5fjiochtj89w426lm21,b2vft81kyjurzbmekvgrqwr64,Hobro,15,0.02161729894578457,0.0,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
C. Jensen,74m58jsznzu8l89b8h7rkh1bd,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,15,0.2364124059677124,0.0,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
C. Jensen,74m58jsznzu8l89b8h7rkh1bd,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,16,0.7884,0.7561879754066467,true,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
S. Larsen,4m7gr5z6b40dj02yrmlwgeluc,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,15,0.022730883210897446,0.0,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
S. Larsen,4m7gr5z6b40dj02yrmlwgeluc,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,13,0.011169901117682457,0.0,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
O. Klitten,e19g5bz7s9wqcvj8mttztxi0a,b2vft81kyjurzbmekvgrqwr64,Hobro,15,0.07717593759298325,0.46567273139953613,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
S. Andreasen,4qyfoq5fjiochtj89w426lm21,b2vft81kyjurzbmekvgrqwr64,Hobro,15,0.1295497566461563,0.2584686279296875,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
S. Hald,67p0s4o54xcmiustgy8k5gljo,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,13,0.09510096907615662,0.0,NaN,true,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
A. Gøthler,d2ukggo2v5jsw4pctznmaijo4,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,13,0.1032063364982605,0.0,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
O. Klitten,e19g5bz7s9wqcvj8mttztxi0a,b2vft81kyjurzbmekvgrqwr64,Hobro,15,0.019026270136237144,0.010370955802500248,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
M. Boye,5jyv1dctfxa6335l1mlifwavo,b2vft81kyjurzbmekvgrqwr64,Hobro,13,0.1817033439874649,0.0,NaN,NaN,true,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
N. Jakobsen,4ti8pdx03j8dh4mdb626ltmvo,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,15,0.07140244543552399,0.0,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
B. Alkhoudari,6orujbbswf771s9rv0dcd8kd0,8cfkisxf1fkxdqtt6tx1tup48,HB Køge,15,0.15248028934001923,0.1082618311047554,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
M. Boye,5jyv1dctfxa6335l1mlifwavo,b2vft81kyjurzbmekvgrqwr64,Hobro,15,0.37438634037971497,0.6612114906311035,NaN,true,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
O. Klitten,e19g5bz7s9wqcvj8mttztxi0a,b2vft81kyjurzbmekvgrqwr64,Hobro,15,0.10170496255159378,0.0,NaN,NaN,NaN,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
M. Boye,5jyv1dctfxa6335l1mlifwavo,b2vft81kyjurzbmekvgrqwr64,Hobro,13,0.1858915239572525,0.0,NaN,NaN,true,,HB Køge vs Hobro,brnzj43frth2y4gjyeex6n5lg,2025-07-18
V. Hammershøy-Mistrati,e3n8xatusmgu7ttqpfdjanp3p,ajtb177oqwawkdwbqhldmq6mx,B 93,15,0.046825118362903595,0.02266114018857479,,NaN,NaN,,Hvidovre vs B 93,bsnoje72zc76mcdjiutfqzthw,2025-07-18
F. Isaki,86mx27krl6c613x6e3t9g3cic,ajtb177oqwawkdwbqhldmq6mx,B 93,15,0.05610918626189232,0.0,,NaN,NaN,,Hvidovre vs B 93,bsnoje72zc76mcdjiutfqzthw,2025-07-18
F. Høgh,9tt9eo9bsff7dp7aqjal1obo4,8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,13,0.0630825012922287,0.0,,NaN,NaN,,Hvidovre vs B 93,bsnoje72zc76mcdjiutfqzthw,2025-07-18
F. Høgh,9tt9eo9bsff7dp7aqjal1obo4,8gxd9ry2580pu1b1dd5ny9ymy,Hvidovre,13,0.07644359767436981,0.0,,NaN,NaN,,Hvidovre vs B 93,bsnoje72zc76mcdjiutfqzthw,2025-07-18
