team,players,minutes,Distance,Running,High Speed Running,Sprinting,No. of High Intensity Runs,No. of High Intensity Runs OTIP,No. of High Intensity Runs TIP,No. of High Intensity Runs BOP,game_id,match_description,season,competition
FCM,16,1066.4,109617.86,15568.81,6301.64,2255.94,738,332,379,27,5c8211ba-0c14-4b2b-aff0-0ec0f45bb4a5,FCM - HVI : 2023-7-21,2023,Superliga
HVI,16,1066.4333333333334,112500.21,16285.34,6242.4,2076.61,743,455,267,21,5c8211ba-0c14-4b2b-aff0-0ec0f45bb4a5,FCM - HVI : 2023-7-21,2023,Superliga
FCK,15,1103.8,116005.9,18493.93,6773.18,1871.15,736,353,358,25,a9722409-76fa-4bca-b6bb-bbee1195ad78,LBK - FCK : 2023-7-22,2023,Superliga
LBK,16,1103.7833333333333,117042.65,18636.13,6985.27,1709.4,762,426,306,30,a9722409-76fa-4bca-b6bb-bbee1195ad78,LBK - FCK : 2023-7-22,2023,Superliga
AGF,16,1079.2,113642.67,15459.49,6035.39,2297.86,708,343,344,21,b932224c-0be0-4b91-ad55-5630b54da3e2,AGF - VB : 2023-7-23,2023,Superliga
VB,16,1042.3666666666666,103939.83,14044.22,4938.38,1797.64,583,305,264,14,b932224c-0be0-4b91-ad55-5630b54da3e2,AGF - VB : 2023-7-23,2023,Superliga
OB,16,1097.5333333333333,115148.11,16884.69,6080.11,2084.45,707,323,347,37,e3c0433b-b5f3-4e12-9adf-9ba5743c52e7,OB - RFC : 2023-7-23,2023,Superliga
RFC,15,1097.5666666666666,114146.17,18112.760000000002,6809.84,1782.59,717,394,279,44,e3c0433b-b5f3-4e12-9adf-9ba5743c52e7,OB - RFC : 2023-7-23,2023,Superliga
BIF,14,1090.4166666666667,119561.35,18550.14,7454.69,1904.34,810,452,336,22,26ce3d5d-ecf3-4cab-93eb-cff5db128a54,SIF - BIF : 2023-7-23,2023,Superliga
SIF,14,1090.4333333333334,122306.67,18403.37,6884.09,2171.33,823,390,408,25,26ce3d5d-ecf3-4cab-93eb-cff5db128a54,SIF - BIF : 2023-7-23,2023,Superliga
FCN,16,1113.3833333333334,121406.75,18869.05,7916.98,2785.24,920,439,448,33,05215286-7eb5-4a1a-8cc6-742cef5cd42c,FCN - VFF : 2023-7-24,2023,Superliga
VFF,16,1113.35,114942.04,17043.24,6481.55,2570.23,804,486,286,32,05215286-7eb5-4a1a-8cc6-742cef5cd42c,FCN - VFF : 2023-7-24,2023,Superliga
LBK,16,1053.25,112473.31,17008.56,6529.23,1687.71,725,410,295,20,cbe3abfc-37d2-46df-beb9-a4d91df3e063,VFF - LBK : 2023-7-28,2023,Superliga
VFF,13,1053.25,112454.13,16778.87,5857.15,1833.68,658,299,345,14,cbe3abfc-37d2-46df-beb9-a4d91df3e063,VFF - LBK : 2023-7-28,2023,Superliga
FCK,15,1124.5666666666666,113571.45999999999,15595.460000000001,6457.4,2220.04,717,418,288,11,722dcc72-633d-474d-a980-e8147ab20e24,VB - FCK : 2023-7-29,2023,Superliga
VB,16,1124.5666666666666,110657.99,14864.84,5364.96,1855.3600000000001,656,339,293,24,722dcc72-633d-474d-a980-e8147ab20e24,VB - FCK : 2023-7-29,2023,Superliga
FCM,16,1064.7666666666667,113846.43,16308.96,7088.2699999999995,3132.17,913,480,378,55,7fd98e44-bbe5-457c-8e4f-3919f101ea8b,FCM - SIF : 2023-7-30,2023,Superliga
SIF,16,1064.7833333333333,116183.3,17236.53,7133.97,2546.65,834,393,396,45,7fd98e44-bbe5-457c-8e4f-3919f101ea8b,FCM - SIF : 2023-7-30,2023,Superliga
HVI,15,1134.0333333333333,119665.01,18637.05,6549.67,1872.74,729,380,289,60,e1eebde3-23b2-4474-8c3e-cbd559fa5b15,RFC - HVI : 2023-7-30,2023,Superliga
RFC,16,1134.0333333333333,120078.08,19420.12,6673.04,2322.73,823,412,362,49,e1eebde3-23b2-4474-8c3e-cbd559fa5b15,RFC - HVI : 2023-7-30,2023,Superliga
BIF,16,1077.7833333333333,115954.83,17297.46,6796.62,2511.4300000000003,816,449,355,12,52e7ecc3-70a8-4d6d-8930-3bb97512b6de,BIF - OB : 2023-7-30,2023,Superliga
OB,15,1077.75,119036.59,17592.350000000002,6592.26,2281.9,774,409,344,21,52e7ecc3-70a8-4d6d-8930-3bb97512b6de,BIF - OB : 2023-7-30,2023,Superliga
AGF,16,1179.3333333333333,124522.78,18979.07,7482.45,2356.35,817,450,333,34,78a54aae-6058-4ddf-b4eb-f453033d0bb0,AGF - FCN : 2023-7-31,2023,Superliga
FCN,16,1179.3333333333333,125160.27,21231.46,7709.35,2425.05,862,449,383,30,78a54aae-6058-4ddf-b4eb-f453033d0bb0,AGF - FCN : 2023-7-31,2023,Superliga
SIF,14,1058.3333333333333,119928.68,18086.43,7089.0,2560.57,869,376,456,37,c305f32b-cd18-49c4-af31-67198eb51537,SIF - VB : 2023-8-4,2023,Superliga
VB,15,1058.3833333333334,116871.09,17933.7,7109.47,2246.26,851,545,279,27,c305f32b-cd18-49c4-af31-67198eb51537,SIF - VB : 2023-8-4,2023,Superliga
FCK,16,1057.75,116313.99,17023.26,6200.48,1809.49,722,353,342,27,801e0ca7-829d-4eba-856e-24be72c07547,FCK - RFC : 2023-8-5,2023,Superliga
RFC,16,1057.7666666666667,111418.67,16086.2,5108.36,1390.77,579,345,216,18,801e0ca7-829d-4eba-856e-24be72c07547,FCK - RFC : 2023-8-5,2023,Superliga
AGF,16,1103.05,118110.88,17972.56,6635.87,1737.4299999999998,768,354,388,26,828b6629-8b9f-4989-8719-6d3fb48952ba,HVI - AGF : 2023-8-6,2023,Superliga
HVI,14,1103.1,115193.92,17354.58,7091.01,1858.69,823,500,297,26,828b6629-8b9f-4989-8719-6d3fb48952ba,HVI - AGF : 2023-8-6,2023,Superliga
FCM,16,976.9666666666667,99106.17,13650.91,5175.52,1954.96,629,411,199,19,6fa239b8-e8bf-4dfa-94fa-68faad1718a3,LBK - FCM : 2023-8-6,2023,Superliga
LBK,16,1068.9666666666667,108865.81,15750.86,5318.74,2028.8899999999999,706,283,401,22,6fa239b8-e8bf-4dfa-94fa-68faad1718a3,LBK - FCM : 2023-8-6,2023,Superliga
BIF,14,1080.3333333333333,116570.3,18393.170000000002,6852.65,2654.5,803,507,288,8,fe9f3727-14b4-46fb-9beb-b032f32f288e,FCN - BIF : 2023-8-6,2023,Superliga
FCN,16,1080.3,121600.89,20826.88,7818.38,2955.59,923,465,444,14,fe9f3727-14b4-46fb-9beb-b032f32f288e,FCN - BIF : 2023-8-6,2023,Superliga
OB,16,1069.7166666666667,115785.15,17513.79,6889.43,2130.8,752,423,305,24,1de25a06-1c4e-4da4-8f53-3b3a6082b768,OB - VFF : 2023-8-7,2023,Superliga
VFF,16,1069.7,119325.26,18880.95,7150.5,2155.71,791,409,350,32,1de25a06-1c4e-4da4-8f53-3b3a6082b768,OB - VFF : 2023-8-7,2023,Superliga
FCK,16,1101.0666666666666,122943.52,17833.74,6376.04,1850.79,709,367,332,10,a283bec8-f6d3-451f-86b3-05c3bd60a054,FCK - OB : 2023-8-11,2023,Superliga
OB,15,1101.0833333333333,119483.01,15659.650000000001,5244.61,1513.58,557,334,218,5,a283bec8-f6d3-451f-86b3-05c3bd60a054,FCK - OB : 2023-8-11,2023,Superliga
FCN,16,1057.25,115597.26,16586.95,5485.62,1505.06,648,250,382,16,2fca3455-18a5-48f0-9cf1-d7321e7a8879,RFC - FCN : 2023-8-13,2023,Superliga
RFC,16,1057.2333333333333,111665.11,16645.98,5922.03,1404.79,674,484,171,19,2fca3455-18a5-48f0-9cf1-d7321e7a8879,RFC - FCN : 2023-8-13,2023,Superliga
FCM,16,1067.5666666666666,102697.05,13737.85,5585.55,2307.04,733,435,265,33,98b3a473-1439-4eb1-b6b5-e3a320256496,VB - FCM : 2023-8-13,2023,Superliga
VB,16,1087.3333333333333,102422.92,13951.69,5429.37,2023.8,664,288,349,27,98b3a473-1439-4eb1-b6b5-e3a320256496,VB - FCM : 2023-8-13,2023,Superliga
BIF,15,1070.4833333333333,112879.41,15286.29,6097.39,1839.68,670,295,359,16,731e3cd8-f8e1-4a76-96d3-362f1f41168c,BIF - LBK : 2023-8-13,2023,Superliga
LBK,16,1023.0,106944.1,14217.19,5052.59,1510.55,536,323,200,13,731e3cd8-f8e1-4a76-96d3-362f1f41168c,BIF - LBK : 2023-8-13,2023,Superliga
AGF,14,1143.2166666666667,121465.9,18575.68,7378.3,2343.5,842,419,391,32,62450a59-e3db-4385-bf3f-71d4955b558f,AGF - SIF : 2023-8-13,2023,Superliga
SIF,16,1143.2,124019.38,19435.13,7462.09,2463.41,861,442,401,18,62450a59-e3db-4385-bf3f-71d4955b558f,AGF - SIF : 2023-8-13,2023,Superliga
HVI,15,1062.9,113021.11,17708.62,7115.23,1836.98,756,502,239,15,66c2c3be-3c4d-41b4-9e62-2aa032e8e196,VFF - HVI : 2023-8-14,2023,Superliga
VFF,15,1062.9,112634.38,17353.1,6148.82,2239.62,768,311,441,16,66c2c3be-3c4d-41b4-9e62-2aa032e8e196,VFF - HVI : 2023-8-14,2023,Superliga
FCK,16,1090.8,125242.79,20563.75,6589.82,1782.6,740,344,389,7,ccf589b2-15fc-4fdc-9b1f-8955e337a76a,HVI - FCK : 2023-8-18,2023,Superliga
HVI,15,1100.7166666666667,119955.99,18152.99,7169.02,2001.83,796,554,238,4,ccf589b2-15fc-4fdc-9b1f-8955e337a76a,HVI - FCK : 2023-8-18,2023,Superliga
FCN,16,1052.6833333333334,118998.20999999999,17710.02,6907.38,1935.9299999999998,818,491,311,16,d6867709-c38d-4314-9ae5-435f3824a803,SIF - FCN : 2023-8-20,2023,Superliga
SIF,16,1052.7,116061.12,14655.119999999999,4606.75,1741.81,597,278,302,17,d6867709-c38d-4314-9ae5-435f3824a803,SIF - FCN : 2023-8-20,2023,Superliga
LBK,15,1140.15,113782.72,14657.82,5365.4,1658.29,685,282,295,108,820a7ba9-2e5a-4a40-8e74-fe3176b014d1,LBK - RFC : 2023-8-20,2023,Superliga
RFC,16,1140.15,113655.55,17027.64,5813.68,1563.8700000000001,742,384,246,112,820a7ba9-2e5a-4a40-8e74-fe3176b014d1,LBK - RFC : 2023-8-20,2023,Superliga
BIF,16,1057.75,108682.53,15724.87,5732.27,2355.8,736,345,371,20,ad973e17-dd4b-455c-a876-0f064ec8ec11,FCM - BIF : 2023-8-20,2023,Superliga
FCM,15,1057.7666666666667,104800.09,13702.08,5684.92,1890.98,699,417,272,10,ad973e17-dd4b-455c-a876-0f064ec8ec11,FCM - BIF : 2023-8-20,2023,Superliga
AGF,14,1071.5333333333333,114820.86,15909.94,5470.14,1386.69,591,297,270,24,cedc021c-057e-41ab-a381-4828be88ee62,OB - AGF : 2023-8-20,2023,Superliga
OB,15,1071.5333333333333,112883.38,16524.81,5792.9800000000005,1519.36,681,400,257,24,cedc021c-057e-41ab-a381-4828be88ee62,OB - AGF : 2023-8-20,2023,Superliga
VB,16,1083.8166666666666,107507.95,14672.060000000001,5080.07,1557.42,604,355,232,17,161a494f-68c0-4a98-ab13-9f06b63b41af,VFF - VB : 2023-8-21,2023,Superliga
VFF,15,1083.8666666666666,110738.28,15117.29,5610.75,1692.48,654,315,311,28,161a494f-68c0-4a98-ab13-9f06b63b41af,VFF - VB : 2023-8-21,2023,Superliga
RFC,16,1089.6833333333334,112073.13,16498.62,5693.26,1296.72,646,419,205,22,a5d97288-ab07-4d84-aab8-58dfa29f5a73,RFC - VFF : 2023-8-25,2023,Superliga
VFF,15,1089.6833333333334,112364.9,16675.98,5284.21,1277.48,614,243,346,25,a5d97288-ab07-4d84-aab8-58dfa29f5a73,RFC - VFF : 2023-8-25,2023,Superliga
FCK,16,1087.35,122562.81999999999,17835.87,7512.36,1762.08,719,428,273,18,411fb474-77f6-45bf-88bf-9d91eab2d118,FCK - SIF : 2023-8-26,2023,Superliga
SIF,15,1087.35,123074.87,16125.76,5946.13,1846.9,645,285,346,14,411fb474-77f6-45bf-88bf-9d91eab2d118,FCK - SIF : 2023-8-26,2023,Superliga
AGF,14,1250.2833333333333,116501.17,16260.0,5766.04,2000.25,688,324,347,17,7d0070de-e064-40e2-acbb-38cece0d347a,AGF - LBK : 2023-8-27,2023,Superliga
LBK,16,1250.2666666666667,113133.54,16831.7,6409.14,2049.39,750,463,258,29,7d0070de-e064-40e2-acbb-38cece0d347a,AGF - LBK : 2023-8-27,2023,Superliga
HVI,16,1061.3166666666666,113761.81,16135.43,6090.78,1313.05,677,436,223,18,6dac3d40-79d3-4e8b-a9b8-18c56f8eda40,HVI - OB : 2023-8-27,2023,Superliga
OB,16,1061.3166666666666,115872.09,16567.22,5945.36,1454.92,691,302,368,21,6dac3d40-79d3-4e8b-a9b8-18c56f8eda40,HVI - OB : 2023-8-27,2023,Superliga
FCM,16,1058.3333333333333,118980.72,18860.579999999998,7240.33,2004.2099999999998,840,640,185,15,54743d86-b84d-48ff-b377-a7193daea240,FCN - FCM : 2023-8-27,2023,Superliga
FCN,16,1058.35,120411.29000000001,19053.69,6964.07,2447.37,814,308,486,20,54743d86-b84d-48ff-b377-a7193daea240,FCN - FCM : 2023-8-27,2023,Superliga
BIF,15,1139.3833333333334,114988.12,16228.39,5891.13,2615.67,748,380,339,29,da464d03-eae7-4e06-9e83-5b00aa892264,VB - BIF : 2023-8-28,2023,Superliga
VB,14,1139.4,111994.93,14496.42,5340.9,2120.71,643,367,246,30,da464d03-eae7-4e06-9e83-5b00aa892264,VB - BIF : 2023-8-28,2023,Superliga
OB,16,1167.4,116820.07,16653.72,6120.34,2065.42,750,433,293,24,affaefee-d935-4acb-ba67-fa578418eec3,OB - VB : 2023-9-1,2023,Superliga
VB,16,1167.4333333333334,112619.81,15385.32,4983.3,1640.27,595,304,265,26,affaefee-d935-4acb-ba67-fa578418eec3,OB - VB : 2023-9-1,2023,Superliga
HVI,16,1035.4166666666667,112618.27,15506.46,5635.72,1467.22,624,384,214,26,5b7fb2bc-108e-4b97-a040-acd6c68b608f,SIF - HVI : 2023-9-3,2023,Superliga
SIF,16,1035.4333333333334,114097.17,15342.37,5677.38,1981.35,687,270,393,24,5b7fb2bc-108e-4b97-a040-acd6c68b608f,SIF - HVI : 2023-9-3,2023,Superliga
FCN,16,1163.4333333333334,121995.81999999999,18333.18,6262.21,1912.66,745,283,411,51,afe6a4da-ccf5-4af6-b9a7-f56829c9ab18,LBK - FCN : 2023-9-3,2023,Superliga
LBK,16,1163.4166666666667,118737.66,16680.079999999998,6182.1,1622.48,696,451,185,60,afe6a4da-ccf5-4af6-b9a7-f56829c9ab18,LBK - FCN : 2023-9-3,2023,Superliga
BIF,16,1128.6,119740.86,17794.23,6413.11,1985.24,726,349,345,32,337845b4-85b9-4d35-b939-74a4679a6f8a,BIF - RFC : 2023-9-3,2023,Superliga
RFC,16,1128.6,119753.6,18749.55,7116.08,1922.98,800,485,278,37,337845b4-85b9-4d35-b939-74a4679a6f8a,BIF - RFC : 2023-9-3,2023,Superliga
FCK,16,1080.55,121683.66,17650.17,5998.05,1671.29,687,312,366,9,6e32f756-ce56-46aa-949a-0596bc4c2e25,FCK - VFF : 2023-9-3,2023,Superliga
VFF,16,1080.5166666666667,121595.53,18566.01,6353.89,1295.81,634,392,235,7,6e32f756-ce56-46aa-949a-0596bc4c2e25,FCK - VFF : 2023-9-3,2023,Superliga
AGF,15,1100.8666666666666,113832.70999999999,16898.0,6302.22,1253.21,670,278,359,33,4cb20806-fa8e-4695-87ea-3d010ffec545,FCM - AGF : 2023-9-3,2023,Superliga
FCM,16,1100.8666666666666,110249.45999999999,16367.869999999999,5603.67,1651.47,675,416,234,25,4cb20806-fa8e-4695-87ea-3d010ffec545,FCM - AGF : 2023-9-3,2023,Superliga
FCM,16,1102.7166666666667,113353.15000000001,16828.67,6872.36,2347.2,783,444,309,30,f0d1652b-d5cc-438d-8626-a3810524dc97,VFF - FCM : 2023-9-15,2023,Superliga
VFF,16,1102.7166666666667,117036.61,19305.3,7414.52,2550.67,821,386,407,28,f0d1652b-d5cc-438d-8626-a3810524dc97,VFF - FCM : 2023-9-15,2023,Superliga
FCK,16,1068.6333333333334,118036.64,19398.56,7078.62,2002.99,768,464,276,28,7d7cb203-1fa5-49c8-a745-11fb6e7b608b,FCN - FCK : 2023-9-16,2023,Superliga
FCN,15,1068.65,116009.12,17597.56,6429.68,2010.4,727,376,328,23,7d7cb203-1fa5-49c8-a745-11fb6e7b608b,FCN - FCK : 2023-9-16,2023,Superliga
RFC,16,1072.65,107832.91,14412.57,5199.4800000000005,1610.31,625,363,225,37,a94bc0d9-e71b-4e64-801b-ba0f0949785e,VB - RFC : 2023-9-17,2023,Superliga
VB,16,1072.6166666666666,105433.62,13830.08,4370.02,1296.0,510,263,208,39,a94bc0d9-e71b-4e64-801b-ba0f0949785e,VB - RFC : 2023-9-17,2023,Superliga
HVI,15,1035.0333333333333,110239.72,15012.26,5915.84,1848.55,703,392,299,12,227d6fdf-d6e4-4058-8003-5ac03e373c8f,HVI - LBK : 2023-9-17,2023,Superliga
LBK,14,1035.0666666666666,111780.26000000001,15354.1,5624.15,1747.99,695,346,341,8,227d6fdf-d6e4-4058-8003-5ac03e373c8f,HVI - LBK : 2023-9-17,2023,Superliga
AGF,16,993.2,105608.97,14832.470000000001,5178.72,1501.41,600,344,232,24,4965ce7f-1c87-40fe-aecb-aba1e6ab9d18,AGF - BIF : 2023-9-17,2023,Superliga
BIF,15,1067.9166666666667,108996.42,14329.11,5508.66,2002.66,640,303,310,27,4965ce7f-1c87-40fe-aecb-aba1e6ab9d18,AGF - BIF : 2023-9-17,2023,Superliga
OB,16,1057.7666666666667,114901.66,17668.82,6408.61,1774.5,721,447,270,4,4bcba389-f680-49af-ba31-be371bd35a0e,OB - SIF : 2023-9-18,2023,Superliga
SIF,16,1057.8333333333333,117116.5,15114.12,5751.91,1865.7,659,299,359,1,4bcba389-f680-49af-ba31-be371bd35a0e,OB - SIF : 2023-9-18,2023,Superliga
LBK,14,1071.0333333333333,111214.3,17328.38,5294.38,1419.58,641,310,311,20,bbd36a5f-1d31-42bb-bf8e-a15f2fe798fc,LBK - VB : 2023-9-22,2023,Superliga
VB,15,1071.0166666666667,107742.54,15823.7,4885.75,1307.62,587,315,249,23,bbd36a5f-1d31-42bb-bf8e-a15f2fe798fc,LBK - VB : 2023-9-22,2023,Superliga
BIF,16,1113.0,115993.27,18092.52,7028.49,2266.75,809,427,342,40,057019cd-3a92-487d-b33f-64ac3673c209,BIF - FCK : 2023-9-24,2023,Superliga
FCK,16,1112.9833333333333,122011.94,20342.11,7473.87,1856.19,808,423,352,33,057019cd-3a92-487d-b33f-64ac3673c209,BIF - FCK : 2023-9-24,2023,Superliga
SIF,15,1066.3833333333334,120517.29000000001,15631.87,5655.38,2114.18,698,287,399,12,f7deafa1-c020-4fa1-a446-5005e7331108,SIF - VFF : 2023-9-24,2023,Superliga
VFF,16,1066.4166666666667,118623.98,17084.03,6788.89,2399.09,783,508,261,14,f7deafa1-c020-4fa1-a446-5005e7331108,SIF - VFF : 2023-9-24,2023,Superliga
AGF,16,1080.7333333333333,116367.96,16490.85,5318.05,1310.08,595,287,281,27,9662746a-1bb1-466c-9f3c-5dd8b2e34047,RFC - AGF : 2023-9-24,2023,Superliga
RFC,16,1080.7166666666667,114215.48999999999,17147.6,5584.43,1576.43,647,351,265,31,9662746a-1bb1-466c-9f3c-5dd8b2e34047,RFC - AGF : 2023-9-24,2023,Superliga
FCM,16,1149.2666666666667,112901.76,16546.44,5925.110000000001,2015.22,721,341,349,31,1c86d342-8a6e-46b3-9bb0-a32d9a4854f5,FCM - OB : 2023-9-24,2023,Superliga
OB,16,1149.3,114732.61,18046.56,6344.46,1836.04,748,457,263,28,1c86d342-8a6e-46b3-9bb0-a32d9a4854f5,FCM - OB : 2023-9-24,2023,Superliga
FCN,15,1071.3333333333333,122711.08,18897.77,7071.03,2620.88,876,384,480,12,98da6746-fff5-409c-99a8-79c5ba20d2f1,FCN - HVI : 2023-9-25,2023,Superliga
HVI,16,1071.3333333333333,119992.6,16784.92,6171.099999999999,2121.87,712,464,239,9,98da6746-fff5-409c-99a8-79c5ba20d2f1,FCN - HVI : 2023-9-25,2023,Superliga
FCK,16,1385.6,128220.24,21534.5,7528.66,1724.75,799,358,417,24,91cd92f7-11ae-43c1-b644-def7c2c07161,FCK - FCM : 2023-9-30,2023,Superliga
FCM,16,1385.6166666666666,126702.09,19735.95,7679.56,1998.79,907,540,321,46,91cd92f7-11ae-43c1-b644-def7c2c07161,FCK - FCM : 2023-9-30,2023,Superliga
RFC,15,1084.7333333333333,116572.87,16289.24,6323.41,2239.09,772,386,345,41,75eda667-2549-42d9-ac0a-d4219a6b5da8,RFC - SIF : 2023-10-1,2023,Superliga
SIF,15,1084.75,116545.76,15590.130000000001,6201.87,2296.35,768,399,333,36,75eda667-2549-42d9-ac0a-d4219a6b5da8,RFC - SIF : 2023-10-1,2023,Superliga
FCN,13,1178.8333333333333,120670.89,16577.59,6595.280000000001,1885.06,691,312,367,12,bad09100-dc1d-4078-8909-7fa258458a67,VB - FCN : 2023-10-1,2023,Superliga
VB,16,1178.7666666666667,116956.68,16227.18,5991.04,1714.84,650,363,265,22,bad09100-dc1d-4078-8909-7fa258458a67,VB - FCN : 2023-10-1,2023,Superliga
BIF,16,1061.6833333333334,113192.38,15837.68,6189.64,2331.26,753,329,411,13,3a8bead4-ca1b-41b5-89c4-fe126a65ade8,HVI - BIF : 2023-10-1,2023,Superliga
HVI,16,1061.6166666666666,110523.72,16049.69,6327.42,1904.86,747,459,276,12,3a8bead4-ca1b-41b5-89c4-fe126a65ade8,HVI - BIF : 2023-10-1,2023,Superliga
AGF,15,1098.8666666666666,116791.23000000001,17664.82,6260.25,2247.87,728,366,340,22,ef5f79ed-45be-4119-89c9-345bd00e98dd,VFF - AGF : 2023-10-1,2023,Superliga
VFF,14,1098.9,117311.61,17609.79,6924.04,1982.05,787,448,309,30,ef5f79ed-45be-4119-89c9-345bd00e98dd,VFF - AGF : 2023-10-1,2023,Superliga
LBK,15,1087.8666666666666,116902.51000000001,16944.16,6143.22,1642.77,695,439,248,8,95887d93-477f-409a-8dc2-c56c04899bef,OB - LBK : 2023-10-2,2023,Superliga
OB,16,1087.85,114626.53,16707.0,5877.57,2004.45,737,337,389,11,95887d93-477f-409a-8dc2-c56c04899bef,OB - LBK : 2023-10-2,2023,Superliga
LBK,16,1081.85,118875.0,18395.82,7004.43,2150.81,808,475,302,31,bd1fc9a5-b1ea-4759-af81-bf3626148995,SIF - LBK : 2023-10-6,2023,Superliga
SIF,16,1081.85,119399.55,15730.630000000001,6155.98,2205.23,761,345,379,37,bd1fc9a5-b1ea-4759-af81-bf3626148995,SIF - LBK : 2023-10-6,2023,Superliga
FCN,16,1124.5333333333333,122842.25,19419.35,7788.23,2515.87,900,443,442,15,0bf4ccf2-735f-472c-8a74-ab2f8d32d091,FCN - OB : 2023-10-8,2023,Superliga
OB,16,1124.5,122827.21,18156.94,6710.0,1695.73,754,470,264,20,0bf4ccf2-735f-472c-8a74-ab2f8d32d091,FCN - OB : 2023-10-8,2023,Superliga
HVI,15,1112.0833333333333,115101.8,16769.14,5811.03,1378.75,634,357,249,28,575aacbe-7adb-4952-a168-4e3ac3df945c,VB - HVI : 2023-10-8,2023,Superliga
VB,16,1112.1,112804.5,15842.08,5714.16,1714.83,686,355,297,34,575aacbe-7adb-4952-a168-4e3ac3df945c,VB - HVI : 2023-10-8,2023,Superliga
BIF,15,1078.0,108194.63,16694.6,6552.15,1917.2,756,433,305,18,86607643-e284-4b41-9203-888796c16898,BIF - VFF : 2023-10-8,2023,Superliga
VFF,16,1078.0,111464.71,18323.81,6750.83,1868.03,794,441,333,20,86607643-e284-4b41-9203-888796c16898,BIF - VFF : 2023-10-8,2023,Superliga
