team,players,minutes,Distance,Running,High Speed Running,Sprinting,No. of High Intensity Runs,No. of High Intensity Runs OTIP,No. of High Intensity Runs TIP,No. of High Intensity Runs BOP,game_id,match_description,season,competition
FCM,16,1073.2166666666667,110857.14,17560.81,6739.0199999999995,1978.91,771,461,293,17,7b4f378f-78ff-48a2-a3e8-e8a73a8d6fe0,FCM - RFC : 2023-10-8,2023,Superliga
RFC,14,1073.2333333333333,113356.53,17839.26,5885.65,1818.56,706,352,340,14,7b4f378f-78ff-48a2-a3e8-e8a73a8d6fe0,FCM - RFC : 2023-10-8,2023,Superliga
AGF,14,1049.5833333333333,121874.88,19020.02,5886.99,1771.53,663,368,276,19,dffdbdeb-26ba-40c7-864c-ad7fecbbfa58,AGF - FCK : 2023-10-8,2023,Superliga
FCK,15,1048.7333333333333,121782.62,19538.91,6487.05,1656.99,679,351,307,21,dffdbdeb-26ba-40c7-864c-ad7fecbbfa58,AGF - FCK : 2023-10-8,2023,Superliga
HVI,16,1116.0666666666666,113120.55,16726.26,6312.92,1843.76,664,382,273,9,d393345c-695a-4100-8405-02f23f518514,HVI - SIF : 2023-10-20,2023,Superliga
SIF,14,1116.0833333333333,113218.19,14934.67,6144.37,1742.02,683,327,333,23,d393345c-695a-4100-8405-02f23f518514,HVI - SIF : 2023-10-20,2023,Superliga
FCK,16,1123.8,126041.58,19684.13,7282.96,2460.25,853,425,391,37,6c42fa01-993f-4b21-aa25-15439d00b803,FCK - VB : 2023-10-21,2023,Superliga
VB,16,1123.8,118744.25,16608.38,5622.33,1947.29,653,374,256,23,6c42fa01-993f-4b21-aa25-15439d00b803,FCK - VB : 2023-10-21,2023,Superliga
AGF,16,1057.6333333333334,112956.9,16117.1,5284.71,1531.75,618,309,267,42,04b0df16-6c58-4d67-8cb2-2df3ac0b8857,LBK - AGF : 2023-10-22,2023,Superliga
LBK,16,1057.6166666666666,108310.95,15700.06,4922.2,1242.09,588,311,244,33,04b0df16-6c58-4d67-8cb2-2df3ac0b8857,LBK - AGF : 2023-10-22,2023,Superliga
FCN,15,1084.9166666666667,113272.31,17838.44,6537.9400000000005,2021.3899999999999,710,333,346,31,3ce215ae-278f-4e1b-9c0a-e07d52cfd196,VFF - FCN : 2023-10-22,2023,Superliga
VFF,16,1084.9,113654.68000000001,18022.49,6109.599999999999,1875.22,697,405,272,20,3ce215ae-278f-4e1b-9c0a-e07d52cfd196,VFF - FCN : 2023-10-22,2023,Superliga
BIF,15,1078.0,111900.42,15670.900000000001,5831.52,2021.55,688,423,255,10,4116a93d-34e9-47e0-bff6-c631dedbef9b,RFC - BIF : 2023-10-22,2023,Superliga
RFC,16,1078.0,115879.85,18052.41,6369.04,1961.1399999999999,738,381,339,18,4116a93d-34e9-47e0-bff6-c631dedbef9b,RFC - BIF : 2023-10-22,2023,Superliga
FCM,16,1102.3833333333334,114174.15,18295.7,7269.0,2227.5099999999998,800,429,364,7,abfa3c77-5a81-41bb-80a2-eb5907f2ef29,OB - FCM : 2023-10-23,2023,Superliga
OB,16,1102.35,115180.51,17630.02,6730.9,1889.91,770,432,325,13,abfa3c77-5a81-41bb-80a2-eb5907f2ef29,OB - FCM : 2023-10-23,2023,Superliga
FCM,16,1078.6666666666667,118315.87,17696.39,7399.94,2364.98,864,446,366,52,c88d1c5b-05e2-4964-bf3f-eb75629899ee,FCM - LBK : 2023-10-27,2023,Superliga
LBK,15,1075.6166666666666,118132.85,18507.3,7407.78,2127.85,831,432,344,55,c88d1c5b-05e2-4964-bf3f-eb75629899ee,FCM - LBK : 2023-10-27,2023,Superliga
FCK,16,1068.8,126130.98999999999,21850.09,7510.849999999999,1694.16,831,323,491,17,c9432997-6225-4df3-87bd-2be3029b4371,FCK - HVI : 2023-10-28,2023,Superliga
HVI,16,1068.8,117480.89,18990.47,6929.85,1299.3999999999999,723,499,201,23,c9432997-6225-4df3-87bd-2be3029b4371,FCK - HVI : 2023-10-28,2023,Superliga
VB,16,1070.0833333333333,103377.48999999999,14890.23,5460.84,1658.44,619,348,247,24,05787663-91ef-460e-a281-2740ebeac4ce,VB - VFF : 2023-10-29,2023,Superliga
VFF,15,1070.0666666666666,108579.18,17311.42,6530.37,1848.25,741,373,342,26,05787663-91ef-460e-a281-2740ebeac4ce,VB - VFF : 2023-10-29,2023,Superliga
OB,16,1237.7833333333333,124394.62,18397.309999999998,7737.22,2281.46,801,431,352,18,71b99df1-cea0-46e7-af29-b07d43daa2ae,SIF - OB : 2023-10-29,2023,Superliga
SIF,16,1237.85,127231.7,18295.05,7892.83,2522.04,831,438,378,15,71b99df1-cea0-46e7-af29-b07d43daa2ae,SIF - OB : 2023-10-29,2023,Superliga
BIF,16,1094.0833333333333,121286.37,18790.76,6237.87,1981.27,751,390,345,16,fcb72656-d7de-46eb-bbae-b77ec7a91e17,BIF - FCN : 2023-10-29,2023,Superliga
FCN,15,1094.1,125261.07,20972.79,7198.56,2020.4099999999999,794,443,334,17,fcb72656-d7de-46eb-bbae-b77ec7a91e17,BIF - FCN : 2023-10-29,2023,Superliga
AGF,15,1146.5666666666666,123858.84999999999,20025.100000000002,7534.26,2448.72,827,421,360,46,b8a52120-244c-4830-87e8-fee64a35143c,AGF - RFC : 2023-10-30,2023,Superliga
RFC,16,1147.85,120746.02,20059.78,6725.4,2095.95,778,414,334,30,b8a52120-244c-4830-87e8-fee64a35143c,AGF - RFC : 2023-10-30,2023,Superliga
LBK,15,1105.85,113278.92,16205.75,5341.27,1447.74,609,331,236,42,bae2487a-98d1-4880-b034-ecca759e7641,LBK - OB : 2023-11-4,2023,Superliga
OB,16,1105.8333333333333,111764.85,15719.53,5178.93,1283.88,591,263,282,46,bae2487a-98d1-4880-b034-ecca759e7641,LBK - OB : 2023-11-4,2023,Superliga
FCN,16,1071.0,121473.51999999999,19184.579999999998,7674.92,2216.36,864,398,447,19,4c777538-a007-44be-8e0e-92b5b417f2d5,FCN - VB : 2023-11-5,2023,Superliga
VB,16,1070.95,116888.85,17890.91,6934.58,1635.04,736,484,236,16,4c777538-a007-44be-8e0e-92b5b417f2d5,FCN - VB : 2023-11-5,2023,Superliga
SIF,16,1112.1,116633.63,16556.170000000002,6400.12,1702.44,680,342,319,19,a4574f1a-e505-4fbb-9580-5af68e7383a2,VFF - SIF : 2023-11-5,2023,Superliga
VFF,16,1112.1,118519.24,17970.23,6332.74,1906.77,684,387,281,16,a4574f1a-e505-4fbb-9580-5af68e7383a2,VFF - SIF : 2023-11-5,2023,Superliga
FCK,16,1074.45,116027.67,17367.77,6164.95,1645.1599999999999,680,375,287,18,e6f07ae1-6b72-403a-80dc-ff72fa3e75a8,RFC - FCK : 2023-11-5,2023,Superliga
RFC,16,1074.4833333333333,114864.12,16406.989999999998,5499.5599999999995,1759.8200000000002,646,359,267,20,e6f07ae1-6b72-403a-80dc-ff72fa3e75a8,RFC - FCK : 2023-11-5,2023,Superliga
FCM,16,1084.7,110339.56,16118.78,6684.34,2487.65,848,364,473,11,f5227ee1-f9cc-4769-aed2-01ae058dd10c,HVI - FCM : 2023-11-5,2023,Superliga
HVI,16,1084.7,107940.59,16132.099999999999,7023.75,1725.96,751,491,252,8,f5227ee1-f9cc-4769-aed2-01ae058dd10c,HVI - FCM : 2023-11-5,2023,Superliga
AGF,15,1063.45,118406.13,17366.01,7077.400000000001,2790.5299999999997,812,474,322,16,47bfee4e-ac14-4327-bc12-109311add472,BIF - AGF : 2023-11-6,2023,Superliga
BIF,14,1063.5,114800.13,17004.940000000002,6603.58,2934.65,785,400,371,14,47bfee4e-ac14-4327-bc12-109311add472,BIF - AGF : 2023-11-6,2023,Superliga
RFC,15,1106.7333333333333,119076.47,19575.04,7117.29,1876.17,803,505,269,29,279f775f-8633-4343-9154-141440ca346a,SIF - RFC : 2023-11-10,2023,Superliga
SIF,14,1106.7666666666667,117112.99,17526.47,7064.32,2224.32,825,357,438,30,279f775f-8633-4343-9154-141440ca346a,SIF - RFC : 2023-11-10,2023,Superliga
BIF,15,1117.0333333333333,116886.53,17229.08,6137.47,1640.29,720,438,278,4,1ef83672-618b-4f81-923c-cff501b66b30,FCK - BIF : 2023-11-12,2023,Superliga
FCK,14,1117.05,120452.03,19045.3,6804.639999999999,1735.39,770,420,343,7,1ef83672-618b-4f81-923c-cff501b66b30,FCK - BIF : 2023-11-12,2023,Superliga
LBK,15,1080.3833333333334,110181.49,16817.62,6674.93,1820.17,752,419,308,25,a7bd823c-659d-4681-8555-1f3cf81d8512,VB - LBK : 2023-11-12,2023,Superliga
VB,16,1080.3833333333334,109860.89,16529.170000000002,6710.150000000001,1978.1100000000001,763,369,371,23,a7bd823c-659d-4681-8555-1f3cf81d8512,VB - LBK : 2023-11-12,2023,Superliga
FCM,16,1075.8,119293.55,18056.08,6769.87,2008.43,744,462,263,19,8e75723d-9709-43eb-a1d3-c55c7bfc6300,FCM - FCN : 2023-11-12,2023,Superliga
FCN,15,1075.8,121430.69,19894.92,6823.44,1853.0700000000002,723,365,341,17,8e75723d-9709-43eb-a1d3-c55c7bfc6300,FCM - FCN : 2023-11-12,2023,Superliga
HVI,14,1060.0,116050.51000000001,17924.58,7312.27,1600.05,707,450,233,24,51dae11a-3c2f-4a99-9c12-b3b202d09b7f,OB - HVI : 2023-11-12,2023,Superliga
OB,16,1060.0166666666667,114353.76,17477.91,6381.52,2060.0,722,316,384,22,51dae11a-3c2f-4a99-9c12-b3b202d09b7f,OB - HVI : 2023-11-12,2023,Superliga
AGF,15,1090.2833333333333,121783.4,18406.5,6047.6900000000005,1764.75,678,326,312,40,03fb56dd-7b35-4ad6-bceb-a05706e8e837,AGF - VFF : 2023-11-12,2023,Superliga
VFF,16,1043.2166666666667,112354.24,17875.67,6093.93,1585.46,640,360,254,26,03fb56dd-7b35-4ad6-bceb-a05706e8e837,AGF - VFF : 2023-11-12,2023,Superliga
HVI,13,1083.3666666666666,111779.43,16331.76,6373.24,1644.28,724,423,294,7,9436e5d6-94ea-415c-aa28-59377af2682c,HVI - VB : 2023-11-24,2023,Superliga
VB,16,1101.2,112496.34,16154.76,6122.77,1457.8799999999999,685,336,343,6,9436e5d6-94ea-415c-aa28-59377af2682c,HVI - VB : 2023-11-24,2023,Superliga
FCK,16,1090.45,116590.9,19346.37,7018.700000000001,2071.64,745,378,350,17,a4eb36ba-525c-401f-a71d-c32bf5fafba6,VFF - FCK : 2023-11-25,2023,Superliga
VFF,16,1090.4666666666667,118187.93000000001,19725.04,6456.76,2192.97,735,432,267,36,a4eb36ba-525c-401f-a71d-c32bf5fafba6,VFF - FCK : 2023-11-25,2023,Superliga
AGF,15,1095.95,118236.9,17832.07,5967.63,1913.99,697,442,237,18,61211eb1-eaae-4cbc-82f4-a309f981f956,FCN - AGF : 2023-11-26,2023,Superliga
FCN,15,1095.95,119617.16,19455.23,6791.01,2146.62,814,338,451,25,61211eb1-eaae-4cbc-82f4-a309f981f956,FCN - AGF : 2023-11-26,2023,Superliga
OB,14,1078.5166666666667,115224.25,15197.14,5737.82,1112.42,592,359,213,20,a044b32c-f2ff-452b-bbed-fa602035e430,RFC - OB : 2023-11-26,2023,Superliga
RFC,15,1068.3166666666666,113810.35,16991.19,5490.26,1130.47,576,266,291,19,a044b32c-f2ff-452b-bbed-fa602035e430,RFC - OB : 2023-11-26,2023,Superliga
BIF,14,1010.6333333333333,106983.56,14865.05,4671.74,1371.82,609,367,215,27,4468ab71-d3cd-4568-a27f-da2d252c83fb,LBK - BIF : 2023-11-26,2023,Superliga
LBK,15,1077.8166666666666,113954.52,16381.35,5471.4400000000005,1240.6200000000001,622,298,300,24,4468ab71-d3cd-4568-a27f-da2d252c83fb,LBK - BIF : 2023-11-26,2023,Superliga
FCM,16,1112.05,118356.66,18050.13,7820.54,2226.84,906,513,347,46,7744019a-c7a9-4612-b2d9-04b58e847aae,SIF - FCM : 2023-11-27,2023,Superliga
SIF,16,1042.5833333333333,110676.34,17133.66,5866.18,1610.03,648,311,306,31,7744019a-c7a9-4612-b2d9-04b58e847aae,SIF - FCM : 2023-11-27,2023,Superliga
RFC,14,1072.3,106784.53,14965.78,5768.42,1636.5300000000002,673,340,314,19,667e7046-4e94-40b0-8b10-2d291f8d2d41,RFC - VB : 2023-12-1,2023,Superliga
VB,14,1072.3166666666666,103091.15,13764.01,5058.64,1623.38,615,364,238,13,667e7046-4e94-40b0-8b10-2d291f8d2d41,RFC - VB : 2023-12-1,2023,Superliga
LBK,16,1112.2,117820.83,17606.86,6788.12,1689.81,761,438,294,29,a76d5dda-1910-4499-b96c-8467dbf5a8fa,LBK - SIF : 2023-12-3,2023,Superliga
SIF,15,1112.2166666666667,114553.67,16694.13,5967.32,1585.54,712,302,382,28,a76d5dda-1910-4499-b96c-8467dbf5a8fa,LBK - SIF : 2023-12-3,2023,Superliga
FCN,14,1072.6666666666667,118097.55,18335.92,6708.54,1972.53,750,398,336,16,ba87fbbd-aa1b-4c2b-a087-5c39895337cd,OB - FCN : 2023-12-3,2023,Superliga
OB,15,1072.65,114710.65,17250.15,5702.85,1656.08,665,370,273,22,ba87fbbd-aa1b-4c2b-a087-5c39895337cd,OB - FCN : 2023-12-3,2023,Superliga
BIF,16,1095.3333333333333,120143.83,18476.01,7320.36,2619.63,887,345,524,18,b50bd25f-dfb0-43f1-aee6-9409a9cf12bf,BIF - HVI : 2023-12-3,2023,Superliga
HVI,16,1095.3333333333333,117322.95999999999,18181.04,7505.92,1877.2,837,559,262,16,b50bd25f-dfb0-43f1-aee6-9409a9cf12bf,BIF - HVI : 2023-12-3,2023,Superliga
AGF,16,1110.25,122678.05,16985.71,5660.91,2035.94,675,443,210,22,28e6c60f-d69e-4845-881c-225a037ba1e9,FCK - AGF : 2023-12-3,2023,Superliga
FCK,15,1110.25,122664.05,19192.72,6393.49,1842.5800000000002,743,299,427,17,28e6c60f-d69e-4845-881c-225a037ba1e9,FCK - AGF : 2023-12-3,2023,Superliga
FCM,16,1174.2333333333333,114425.72,16524.33,6806.14,2292.27,775,376,382,17,c65d5549-01cb-4d53-94b9-4dc447c2ba40,FCM - VFF : 2023-12-4,2023,Superliga
VFF,16,1174.2,114765.06,18460.03,7004.0199999999995,2125.47,752,453,290,9,c65d5549-01cb-4d53-94b9-4dc447c2ba40,FCM - VFF : 2023-12-4,2023,Superliga
OB,15,1148.3666666666666,117486.51,15901.52,5870.11,1812.17,685,369,290,26,214e4e25-4318-40e8-8707-e7961f357816,VFF - OB : 2024-2-16,2023,Superliga
VFF,15,1148.3833333333334,113881.86,16330.55,5365.62,1589.69,605,332,258,15,214e4e25-4318-40e8-8707-e7961f357816,VFF - OB : 2024-2-16,2023,Superliga
FCN,15,1080.3333333333333,115742.46,19476.5,7553.64,2282.98,801,438,338,25,1e744cd0-b831-4748-96dc-d745b59a7452,FCN - LBK : 2024-2-18,2023,Superliga
LBK,15,1080.3166666666666,109431.27,18053.93,6331.79,2063.96,695,323,330,42,1e744cd0-b831-4748-96dc-d745b59a7452,FCN - LBK : 2024-2-18,2023,Superliga
HVI,16,1062.6,108686.68000000001,15242.64,5745.67,1424.35,619,360,236,23,538a0852-1b25-4bcf-b955-10afa7542f71,HVI - RFC : 2024-2-18,2023,Superliga
RFC,16,1062.6,110496.65000000001,15752.81,5600.37,1732.67,638,306,311,21,538a0852-1b25-4bcf-b955-10afa7542f71,HVI - RFC : 2024-2-18,2023,Superliga
FCK,15,1079.6166666666666,124834.21,19618.94,7897.67,2209.01,847,511,312,24,02331ee2-c46c-4ada-9e76-fd0c1cb783bb,SIF - FCK : 2024-2-18,2023,Superliga
SIF,16,1079.5833333333333,121825.1,18998.95,7089.37,2178.12,793,379,396,18,02331ee2-c46c-4ada-9e76-fd0c1cb783bb,SIF - FCK : 2024-2-18,2023,Superliga
BIF,14,1043.85,109538.13,14591.95,6164.27,2857.31,753,393,329,31,c89e424c-a7fc-4ea3-bcf2-266ec421da8e,BIF - FCM : 2024-2-18,2023,Superliga
FCM,16,1129.8166666666666,116077.88,16531.829999999998,6978.88,2719.2599999999998,822,410,368,44,c89e424c-a7fc-4ea3-bcf2-266ec421da8e,BIF - FCM : 2024-2-18,2023,Superliga
AGF,16,1090.05,115636.83,16537.39,6291.87,1934.52,726,326,345,55,e927154d-74ee-46b8-bf8a-bc0046e73dc4,VB - AGF : 2024-2-19,2023,Superliga
VB,16,1090.05,106650.29000000001,13784.37,5658.48,1907.28,692,376,261,55,e927154d-74ee-46b8-bf8a-bc0046e73dc4,VB - AGF : 2024-2-19,2023,Superliga
LBK,15,1052.7,110650.98,15522.460000000001,6666.5599999999995,1941.05,663,337,310,16,d4f559a3-6895-4cdc-a943-377d1878b8df,RFC - LBK : 2024-2-23,2023,Superliga
RFC,16,1052.7,112457.74,16201.43,6483.51,2382.76,744,404,326,14,d4f559a3-6895-4cdc-a943-377d1878b8df,RFC - LBK : 2024-2-23,2023,Superliga
SIF,15,1048.85,116885.37000000001,17384.79,6620.349999999999,2214.84,741,332,396,13,021f7664-16a1-4784-9c22-c6759e716f81,VB - SIF : 2024-2-25,2023,Superliga
VB,15,1048.85,112986.33,15552.24,6048.23,2353.31,729,445,258,26,021f7664-16a1-4784-9c22-c6759e716f81,VB - SIF : 2024-2-25,2023,Superliga
HVI,16,1087.1333333333334,108860.58,15243.17,5881.87,1494.7,675,401,254,20,e83dc9ed-09f0-443d-acb7-e2277de2519c,HVI - VFF : 2024-2-25,2023,Superliga
VFF,16,1087.0833333333333,106594.47,15725.77,5483.42,1573.47,586,275,298,13,e83dc9ed-09f0-443d-acb7-e2277de2519c,HVI - VFF : 2024-2-25,2023,Superliga
BIF,16,1047.6833333333334,116543.90000000001,17938.23,6298.59,2064.06,755,342,382,31,767f7adc-784f-4c4a-befa-e03be3a540db,OB - BIF : 2024-2-25,2023,Superliga
OB,16,1047.6833333333334,118596.72,18338.08,6680.73,1641.52,759,487,249,23,767f7adc-784f-4c4a-befa-e03be3a540db,OB - BIF : 2024-2-25,2023,Superliga
AGF,15,1191.4833333333333,119457.81,17782.36,5857.46,1823.17,665,224,403,38,a04ae675-949a-46d9-92b1-234115e09e9f,AGF - FCM : 2024-2-25,2023,Superliga
FCM,13,1111.0666666666666,108774.0,15730.58,6785.9,2310.5099999999998,775,491,239,45,a04ae675-949a-46d9-92b1-234115e09e9f,AGF - FCM : 2024-2-25,2023,Superliga
FCK,16,1073.2166666666667,124212.03,22565.829999999998,7692.009999999999,1733.46,796,454,307,35,2c3e8407-6eff-46b0-bf5a-b3493bf8ff57,FCK - FCN : 2024-2-26,2023,Superliga
FCN,16,1073.2166666666667,120493.65,20308.34,7136.63,2156.01,797,390,379,28,2c3e8407-6eff-46b0-bf5a-b3493bf8ff57,FCK - FCN : 2024-2-26,2023,Superliga
FCK,16,1079.1,120696.26999999999,20288.79,7557.84,1713.56,736,359,352,25,c0546b98-5b1e-4a96-ad2e-bc1390254ea5,FCM - FCK : 2024-3-1,2023,Superliga
FCM,16,1079.0833333333333,116798.04000000001,16733.19,6308.21,2423.11,751,433,278,40,c0546b98-5b1e-4a96-ad2e-bc1390254ea5,FCM - FCK : 2024-3-1,2023,Superliga
RFC,16,1034.4666666666667,108534.85,15814.25,6155.0199999999995,1767.24,694,410,259,25,47c98c73-e08c-4f4d-beaa-77bcc4b89835,VFF - RFC : 2024-3-3,2023,Superliga
VFF,16,1034.5166666666667,111304.55,16078.58,6016.11,1788.1100000000001,671,330,305,36,47c98c73-e08c-4f4d-beaa-77bcc4b89835,VFF - RFC : 2024-3-3,2023,Superliga
HVI,16,1139.0166666666667,118744.19,17939.48,7166.43,1499.71,767,450,291,26,fefc1daa-fd02-47a5-a57a-5cc23d9e395b,LBK - HVI : 2024-3-3,2023,Superliga
LBK,15,1139.0,117841.35,18372.14,6888.44,1730.66,735,350,367,18,fefc1daa-fd02-47a5-a57a-5cc23d9e395b,LBK - HVI : 2024-3-3,2023,Superliga
BIF,15,1107.6333333333334,113590.43,14498.85,5655.2300000000005,2421.12,679,323,318,38,d4a8b467-c94f-46e2-8ee0-4d703dc0495e,BIF - VB : 2024-3-3,2023,Superliga
VB,16,1107.6166666666666,111196.53,13896.41,5043.32,1711.08,593,347,213,33,d4a8b467-c94f-46e2-8ee0-4d703dc0495e,BIF - VB : 2024-3-3,2023,Superliga
AGF,16,1119.9833333333333,121675.17,20228.43,6480.98,1944.23,729,370,323,36,f1e8ec47-5054-4389-a266-1399b9b3f7c2,AGF - OB : 2024-3-3,2023,Superliga
OB,16,1119.9833333333333,116428.68,16991.49,5846.55,1535.44,656,362,265,29,f1e8ec47-5054-4389-a266-1399b9b3f7c2,AGF - OB : 2024-3-3,2023,Superliga
FCN,16,1035.8333333333333,123392.05,19667.18,8020.25,2978.46,937,484,420,33,68a82d69-46bd-4684-abd9-493fbae306cf,FCN - SIF : 2024-3-4,2023,Superliga
SIF,16,1035.8166666666666,124084.31,19902.65,7948.2,2511.01,885,493,372,20,68a82d69-46bd-4684-abd9-493fbae306cf,FCN - SIF : 2024-3-4,2023,Superliga
FCN,16,1134.9333333333334,124735.01,20399.31,7351.68,1978.42,768,417,344,7,8d796633-ebd0-44f3-8c2c-3b9822c8190a,HVI - FCN : 2024-3-8,2023,Superliga
HVI,15,1134.95,118513.92,18365.16,6683.87,1949.42,749,445,296,8,8d796633-ebd0-44f3-8c2c-3b9822c8190a,HVI - FCN : 2024-3-8,2023,Superliga
AGF,15,1105.0666666666666,127556.02,19592.96,6814.67,1715.64,729,449,241,39,58377215-a131-4927-844f-90f751c9e1f2,SIF - AGF : 2024-3-10,2023,Superliga
SIF,16,1105.05,123394.07,18065.27,6511.2699999999995,1641.56,717,311,374,32,58377215-a131-4927-844f-90f751c9e1f2,SIF - AGF : 2024-3-10,2023,Superliga
OB,15,1074.8333333333333,119906.59,16807.95,6190.47,2112.53,785,407,350,28,cd3ab21e-7a1f-49ee-bebd-80c0920d924e,VB - OB : 2024-3-10,2023,Superliga
VB,16,1074.8166666666666,114030.6,15881.45,5693.77,2095.44,732,435,281,16,cd3ab21e-7a1f-49ee-bebd-80c0920d924e,VB - OB : 2024-3-10,2023,Superliga
FCK,16,1060.1833333333334,122052.79,19774.96,7728.16,1658.88,803,350,425,28,4525dd52-d9d0-4839-9131-3f259f3b35d9,FCK - LBK : 2024-3-10,2023,Superliga
LBK,16,1060.1833333333334,114315.92,16963.01,5285.63,1195.19,601,386,195,20,4525dd52-d9d0-4839-9131-3f259f3b35d9,FCK - LBK : 2024-3-10,2023,Superliga
BIF,15,1064.0333333333333,114190.14,16388.47,5345.8,1391.02,617,319,264,34,647145f2-0217-4698-8b6d-f4aae87cbc02,VFF - BIF : 2024-3-10,2023,Superliga
VFF,15,1064.05,113653.2,17273.13,5839.02,1268.86,647,357,262,28,647145f2-0217-4698-8b6d-f4aae87cbc02,VFF - BIF : 2024-3-10,2023,Superliga
FCM,16,1038.7,112774.29,16242.24,7103.6,2428.45,775,476,268,31,b9f0a958-d093-443e-89e5-a2d3cd5d94ab,RFC - FCM : 2024-3-11,2023,Superliga
RFC,16,1038.6833333333334,110312.96,16640.86,6284.39,2412.56,744,333,389,22,b9f0a958-d093-443e-89e5-a2d3cd5d94ab,RFC - FCM : 2024-3-11,2023,Superliga
FCK,14,1067.3666666666666,122087.37,21014.78,8262.02,2562.09,886,438,417,31,5c95e293-9e49-47ce-8a42-ff3447851eda,OB - FCK : 2024-3-17,2023,Superliga
OB,15,1067.3666666666666,118998.18,19128.27,7437.57,2639.15,834,472,340,22,5c95e293-9e49-47ce-8a42-ff3447851eda,OB - FCK : 2024-3-17,2023,Superliga
FCM,16,1096.8166666666666,110592.31,14076.1,5881.56,2093.5099999999998,683,238,406,39,630a0a6f-16bb-45cd-8683-9b95c18b4d9c,FCM - VB : 2024-3-17,2023,Superliga
VB,16,1043.4833333333333,101750.72,13113.96,4866.92,2052.61,610,394,175,41,630a0a6f-16bb-45cd-8683-9b95c18b4d9c,FCM - VB : 2024-3-17,2023,Superliga
