team,players,minutes,Distance,Running,High Speed Running,Sprinting,No. of High Intensity Runs,No. of High Intensity Runs OTIP,No. of High Intensity Runs TIP,No. of High Intensity Runs BOP,Distance_per90,Distance_per_player,Running_per90,Running_per_player,High Speed Running_per90,High Speed Running_per_player,Sprinting_per90,Sprinting_per_player,No. of High Intensity Runs_per90,No. of High Intensity Runs_per_player,No. of High Intensity Runs OTIP_per90,No. of High Intensity Runs OTIP_per_player,No. of High Intensity Runs TIP_per90,No. of High Intensity Runs TIP_per_player,No. of High Intensity Runs BOP_per90,No. of High Intensity Runs BOP_per_player,game_id,match_description
HBK,11,939.45,97233.52,13690.26,5216.12,1977.58,745,420,275,50,9315.04263132684,8839.41090909091,1311.5369631167173,1244.5690909090908,499.70812709564103,474.19272727272727,189.4536164777263,179.78,71.37154718186171,67.72727272727273,40.236308478365,38.18181818181818,26.345201979881843,25.0,4.790036723614881,4.545454545454546,48874e9f-62ea-47c1-ae00-de7e40667409,HBK - HIK : 2025-7-18
HIK,11,984.0,104606.3,14933.43,5233.89,1742.71,725,415,272,38,9567.649390243903,9509.663636363637,1365.8625,1357.5845454545454,478.70945121951223,475.8081818181818,159.39420731707315,158.42818181818183,66.3109756097561,65.9090909090909,37.957317073170735,37.72727272727273,24.878048780487806,24.727272727272727,3.475609756097561,3.4545454545454546,48874e9f-62ea-47c1-ae00-de7e40667409,HBK - HIK : 2025-7-18
B93,9,808.3333333333334,85286.34,13397.27,5179.01,2334.82,742,404,296,42,9495.79868041237,9476.26,1491.6548041237113,1488.5855555555556,576.6320412371134,575.4455555555555,259.9593402061856,259.4244444444445,82.61443298969071,82.44444444444444,44.98144329896907,44.888888888888886,32.95670103092783,32.888888888888886,4.676288659793814,4.666666666666667,a9e0dd72-06b7-47d3-ab11-f2153c9720e7,HVI - B93 : 2025-7-18
HVI,9,817.5166666666667,83773.65,12546.53,5315.72,2334.41,759,419,303,37,9222.599131516177,9308.183333333332,1381.2411979368412,1394.058888888889,585.2049499500521,590.6355555555556,256.99402662534914,259.37888888888887,83.55792950194696,84.33333333333333,46.12749994903264,46.55555555555556,33.35711810156776,33.666666666666664,4.073311451346558,4.111111111111111,a9e0dd72-06b7-47d3-ab11-f2153c9720e7,HVI - B93 : 2025-7-18
HIL,11,970.0666666666667,102081.14,14034.52,4883.9,1604.45,671,352,283,36,9470.795065631228,9280.103636363636,1302.0824685588618,1275.8654545454547,453.1142189540237,443.99090909090904,148.85626417428355,145.85909090909092,62.253453370902335,61.0,32.657549309325816,32.0,26.2559274276682,25.727272727272727,3.339976633908322,3.272727272727273,0b6c3865-f705-4818-ac4f-4adbb3a1afce,HIL - MID : 2025-7-19
MID,11,991.3,99392.56,12877.36,4465.17,1253.24,580,300,254,26,9023.837788762232,9035.687272727273,1169.1338646222134,1170.669090909091,405.392212246545,405.92454545454547,113.78149904166247,113.9309090909091,52.65812569353375,52.72727272727273,27.236961565620902,27.272727272727273,23.060627458892366,23.09090909090909,2.3605366690204783,2.3636363636363638,0b6c3865-f705-4818-ac4f-4adbb3a1afce,HIL - MID : 2025-7-19
AAB,11,978.0666666666667,104319.84,17058.16,7488.46,3265.23,1065,582,433,50,9599.33092495399,9483.621818181819,1569.662327039738,1550.7418181818182,689.0751141708132,680.7690909090909,300.4608070342853,296.8390909090909,97.99945470656397,96.81818181818181,53.55463158612228,52.90909090909091,39.84390975393633,39.36363636363637,4.600913366505351,4.545454545454546,7560bd37-5707-425d-b94f-1aaaad984edf,KIF - AAB : 2025-7-19
KIF,9,849.1,94989.17,16249.6,7072.0,3682.2200000000003,1165,565,512,88,10068.337416087621,10554.352222222222,1722.369567777647,1805.5111111111112,749.5936874337533,785.7777777777778,390.29537156989755,409.1355555555556,123.48368861147097,129.44444444444446,59.886939112000945,62.77777777777778,54.269226239547756,56.888888888888886,9.327523259922271,9.777777777777779,7560bd37-5707-425d-b94f-1aaaad984edf,KIF - AAB : 2025-7-19
ACH,11,977.9166666666666,97676.88,13717.54,5250.43,1592.32,654,365,256,33,8989.435909671922,8879.716363636364,1262.4578781423095,1247.049090909091,483.20957818491695,477.3118181818182,146.5450021303792,144.75636363636363,60.189177673625906,59.45454545454545,33.591819343843206,33.18181818181818,23.56028973157222,23.272727272727273,3.0370685982104813,3.0,41cdf91a-d2ec-47c8-9ab9-0fa312e61ae1,ACH - ARF : 2025-7-19
ARF,10,906.85,89287.98,11942.4,5013.34,1805.57,665,350,288,27,8861.353255775486,8928.797999999999,1185.2191652423223,1194.24,497.5471136351106,501.334,179.19314109279372,180.557,65.99768429177924,66.5,34.73562331146276,35.0,28.58245575343221,28.8,2.6796052268842696,2.7,41cdf91a-d2ec-47c8-9ab9-0fa312e61ae1,ACH - ARF : 2025-7-19
EFB,9,808.6333333333333,87838.1,13423.880000000001,5777.84,2659.99,762,421,312,29,9776.283853415227,9759.78888888889,1494.063069376314,1491.5422222222223,643.0672327795869,641.9822222222223,296.0539593552908,295.5544444444444,84.80976132569356,84.66666666666667,46.856836637948795,46.77777777777778,34.72525660579579,34.666666666666664,3.2276680819489676,3.2222222222222223,66070e76-2442-4491-a5e1-af38e3d46ece,EFB - LBK : 2025-7-20
LBK,11,948.0666666666667,106887.97,16906.83,7352.29,3785.54,1109,573,478,58,10146.878524716967,9717.088181818182,1604.9659306659166,1536.9845454545457,697.9531326910906,668.39,359.3614373110189,344.14,105.27740665213418,100.81818181818181,54.39490893748681,52.09090909090909,45.37655579776387,43.45454545454545,5.505941916883482,5.2727272727272725,66070e76-2442-4491-a5e1-af38e3d46ece,EFB - LBK : 2025-7-20
ARF,11,969.5833333333334,106038.73,15714.27,6522.27,2872.82,927,469,411,47,9842.873089815212,9639.884545454544,1458.6516201117317,1428.57,605.419131929523,592.9336363636364,266.66485603781695,261.16545454545457,86.04727116458959,84.27272727272727,43.534164159862485,42.63636363636363,38.15040825096691,37.36363636363637,4.362698753760206,4.2727272727272725,304f69f1-c1db-43ba-874d-529cdb7c517a,HBK - ARF : 2025-7-25
HBK,9,823.2666666666667,85851.01,12405.400000000001,5231.56,1751.35,677,421,206,50,9385.283302291684,9539.00111111111,1356.165681431695,1378.377777777778,571.9172402623695,581.2844444444445,191.4586201311847,194.59444444444443,74.0100412988906,75.22222222222223,46.02396955219046,46.77777777777778,22.52004210867277,22.88888888888889,5.46602963802737,5.555555555555555,304f69f1-c1db-43ba-874d-529cdb7c517a,HBK - ARF : 2025-7-25
ACH,11,1029.6,107765.03,17130.41,7570.8099999999995,2577.56,911,537,324,50,9420.020104895106,9796.82090909091,1497.4134615384617,1557.31,661.7840909090909,688.2554545454545,225.31118881118886,234.32363636363635,79.63286713286715,82.81818181818181,46.94055944055945,48.81818181818182,28.321678321678323,29.454545454545453,4.370629370629371,4.545454545454546,124da622-4c6a-4070-9c95-0dfe192e02e9,ACH - KIF : 2025-7-25
KIF,11,1068.2833333333333,115912.53,20289.809999999998,8002.26,2979.75,1008,457,495,56,9765.31915690282,10537.502727272727,1709.361967018737,1844.5281818181816,674.1689002605426,727.4781818181818,251.03592991871696,270.8863636363636,84.9212911680734,91.63636363636364,38.501021888699945,41.54545454545455,41.702419770036045,45.0,4.717849509337411,5.090909090909091,124da622-4c6a-4070-9c95-0dfe192e02e9,ACH - KIF : 2025-7-25
B93,10,872.4166666666666,94436.43,14704.98,6322.88,2659.33,890,476,371,43,9742.224128379024,9443.643,1516.9909637978797,1470.498,652.2791479606457,632.288,274.3410449899704,265.933,91.81392683159805,89.0,49.10497659757379,47.6,38.272996465756044,37.1,4.435953768268221,4.3,8595877b-b9f9-45f5-bcad-5fa669121c8c,LBK - B93 : 2025-7-25
LBK,10,924.45,101965.04999999999,16324.630000000001,7364.21,3063.31,1064,553,437,74,9926.826220996267,10196.505,1589.2873600519226,1632.4630000000002,716.9440207691059,736.421,298.2291092000649,306.331,103.58591595002434,106.4,53.837416842446856,55.3,42.54421547947428,43.7,7.204283628103196,7.4,8595877b-b9f9-45f5-bcad-5fa669121c8c,LBK - B93 : 2025-7-25
AAB,8,761.5,80931.43000000001,12600.1,4795.39,1808.73,652,367,255,30,9565.106631648065,10116.428750000001,1489.177938279711,1575.0125,566.7565331582404,599.42375,213.76979645436637,226.09125,77.05843729481286,81.5,43.374917925147734,45.875,30.137885751805648,31.875,3.5456336178594876,3.75,13862721-b499-405f-a22b-a381b9a9b068,HIL - AAB : 2025-7-26
HIL,11,902.9833333333333,99348.19,15572.3,5673.15,1794.77,746,365,347,34,9901.995717898079,9031.653636363637,1552.0851252330237,1415.6636363636362,565.4406688938518,515.7409090909091,178.88403255874047,163.1609090909091,74.35353181121836,67.81818181818181,36.3794089961055,33.18181818181818,34.585355949722214,31.545454545454547,3.3887668653906498,3.090909090909091,13862721-b499-405f-a22b-a381b9a9b068,HIL - AAB : 2025-7-26
EFB,9,849.9166666666666,87724.64,12550.46,5234.81,2428.07,677,347,306,24,9289.402019805864,9747.182222222222,1329.0025296597705,1394.4955555555555,554.3283459162664,581.6455555555556,257.11497205608396,269.78555555555556,71.68938131189333,75.22222222222223,36.74477889989215,38.55555555555556,32.403176782037455,34.0,2.541425629963722,2.6666666666666665,da6f5103-d7af-4c33-b137-85590bf9fca0,EFB - HVI : 2025-7-26
HVI,11,932.6333333333333,97104.37,13535.619999999999,5840.14,2418.34,775,424,324,27,9370.663676328675,8827.67,1306.2001501125842,1230.510909090909,563.5790414239251,530.9218181818183,233.3721005039494,219.84909090909093,74.78823403266736,70.45454545454545,40.91640158690446,38.54545454545455,31.2663068730119,29.454545454545453,2.6055255727509916,2.4545454545454546,da6f5103-d7af-4c33-b137-85590bf9fca0,EFB - HVI : 2025-7-26
HIK,10,921.95,96266.13,12645.16,4798.88,1731.57,646,309,309,28,9397.420359021638,9626.613000000001,1234.4101090080808,1264.516,468.462714897771,479.88800000000003,169.03443787624056,173.15699999999998,63.06198817723304,64.6,30.164325614187316,30.9,30.164325614187316,30.9,2.7333369488583976,2.8,ea0f2f9d-8c0d-4a27-965a-44c6cb3ff780,HIK - MID : 2025-7-27
MID,11,978.6166666666667,103689.52,14400.21,5506.76,1734.7,726,406,290,30,9535.967573275202,9426.32,1324.3376534904712,1309.11,506.4377267230956,500.61454545454546,159.53437675630568,157.70000000000002,66.76771633428139,66.0,37.33841987839978,36.90909090909091,26.6702999131427,26.363636363636363,2.7589965427389003,2.727272727272727,ea0f2f9d-8c0d-4a27-965a-44c6cb3ff780,HIK - MID : 2025-7-27
HBK,11,1027.2,107885.05,17338.63,8410.87,4149.92,1304,783,465,56,9452.545268691589,9807.73181818182,1519.1556658878505,1576.239090909091,736.933703271028,764.6245454545456,363.60280373831773,377.26545454545453,114.25233644859813,118.54545454545455,68.60397196261682,71.18181818181819,40.74182242990654,42.27272727272727,4.906542056074766,5.090909090909091,16885bd8-5f37-4526-adf9-f691bc5c2474,KIF - HBK : 2025-8-1
KIF,10,893.9166666666666,104675.70999999999,19645.71,9171.699999999999,3627.14,1326,643,617,66,10538.805518784375,10467.571,1977.940412044374,1964.571,923.4115782604641,917.1699999999998,365.1823622634474,362.714,133.50237717908084,132.6,64.73757807401884,64.3,62.11988440384078,61.7,6.644914701221217,6.6,16885bd8-5f37-4526-adf9-f691bc5c2474,KIF - HBK : 2025-8-1
B93,11,985.8,113122.11,19937.309999999998,8324.57,3522.71,1243,578,619,46,10327.642422398054,10283.828181818182,1820.204808277541,1812.482727272727,760.0033475349969,756.7790909090909,321.6107729762629,320.24636363636364,113.48143639683506,113.0,52.76932440657334,52.54545454545455,56.51247717589775,56.27272727272727,4.199634814363969,4.181818181818182,8e5b1936-220e-40e1-b850-4c5d82f5a0cd,B93 - HIL : 2025-8-1
HIL,10,907.1166666666667,101959.35,17110.04,6742.110000000001,2747.0,1002,635,324,43,10115.94410862256,10195.935000000001,1697.580539070682,1711.0040000000001,668.9215646645966,674.211,272.5448766237345,274.7,99.41389383945469,100.2,63.001818950153414,63.5,32.14580998401529,32.4,4.266264905285979,4.3,8e5b1936-220e-40e1-b850-4c5d82f5a0cd,B93 - HIL : 2025-8-1
AAB,11,995.2666666666667,108803.84,17765.23,7280.53,2740.82,1004,555,415,34,9838.916471297474,9891.25818181818,1606.4746801527228,1615.020909090909,658.3639560586777,661.8663636363636,247.84694219304708,249.16545454545457,90.78973809364324,91.27272727272727,50.1875544242749,50.45454545454545,37.52763078571907,37.72727272727273,3.074552883649273,3.090909090909091,e434c3e2-4232-47ba-a5a3-cfbb5eb8e9c8,AAB - HIK : 2025-8-1
HIK,11,1019.7166666666667,111971.43,16543.7,6568.6900000000005,2468.09,893,484,377,32,9882.577219162185,10179.22090909091,1460.143830802674,1503.9727272727273,579.751336155468,597.1536363636365,217.83315626889822,224.37181818181818,78.8160109834431,81.18181818181819,42.717748394161774,44.0,33.27394864586568,34.27272727272727,2.8243139434156546,2.909090909090909,e434c3e2-4232-47ba-a5a3-cfbb5eb8e9c8,AAB - HIK : 2025-8-1
ARF,11,936.6,100445.35,15082.46,6562.5599999999995,3332.48,1037,462,510,65,9652.019538757208,9131.395454545454,1449.3074951953874,1371.1327272727272,630.6111467008328,596.5963636363635,320.22549647661754,302.95272727272726,99.64766175528509,94.27272727272727,44.39461883408072,42.0,49.0070467648943,46.36363636363637,6.245996156310058,5.909090909090909,accbac6e-a7c6-4dfe-9794-8edd80ef5752,ARF - LBK : 2025-8-2
LBK,9,827.9166666666666,93512.89,16167.369999999999,6668.82,2530.14,977,586,319,72,10165.467659788626,10390.32111111111,1757.4997081026672,1796.3744444444444,724.9447005535984,740.98,275.0428988424761,281.12666666666667,106.20634121791646,108.55555555555556,63.702063412179164,65.11111111111111,34.67740312028183,35.44444444444444,7.826874685455461,8.0,accbac6e-a7c6-4dfe-9794-8edd80ef5752,ARF - LBK : 2025-8-2
EFB,9,822.3666666666667,94440.64,15887.189999999999,6911.83,3392.26,1043,493,504,46,10335.60569089214,10493.404444444444,1738.6977828219365,1765.243333333333,756.4322889222163,767.9811111111111,371.2497263994164,376.9177777777778,114.1461635118155,115.88888888888889,53.95403510194155,54.77777777777778,55.15787767013903,56.0,5.034250739734912,5.111111111111111,e5dadbd3-a053-4fa0-a74e-18a104c61923,MID - EFB : 2025-8-2
MID,11,952.5666666666667,109499.49,17842.34,8775.19,4340.1,1338,762,521,55,10345.684396542674,9954.499090909092,1685.7724043811456,1622.030909090909,829.093781712566,797.7445454545455,410.059488399762,394.55454545454546,126.41634881198166,121.63636363636364,71.99496098260839,69.27272727272727,49.22490114427686,47.36363636363637,5.1964866850964055,5.0,e5dadbd3-a053-4fa0-a74e-18a104c61923,MID - EFB : 2025-8-2
ACH,11,922.6166666666667,99356.2,15951.11,6515.42,2143.65,803,389,375,39,9692.062069837599,9032.381818181819,1556.0090684104991,1450.1009090909092,635.5703524396192,592.3109090909091,209.11013963907004,194.87727272727273,78.33155698466318,73.0,37.94642050689163,35.36363636363637,36.58073956319887,34.09090909090909,3.804396914572683,3.5454545454545454,66a1cbc5-f514-44ff-b8c0-c66569c4338f,HVI - ACH : 2025-8-4
HVI,9,778.7166666666667,84036.82,13258.17,5798.1900000000005,2255.0299999999997,737,426,268,43,9712.536181323974,9337.424444444445,1532.309954412174,1473.13,670.1244783083279,644.2433333333333,260.6245746206365,250.55888888888887,85.17860582582455,81.88888888888889,49.23485221411296,47.333333333333336,30.97403848211801,29.77777777777778,4.969715129593562,4.777777777777778,66a1cbc5-f514-44ff-b8c0-c66569c4338f,HVI - ACH : 2025-8-4
B93,11,963.2333333333333,105603.39,17144.95,6356.13,2412.41,845,369,442,34,9867.084922310274,9600.308181818182,1601.9436273661627,1558.6318181818183,593.8869432813095,577.83,225.4042634183479,219.30999999999997,78.95283247395923,76.81818181818181,34.47762743537391,33.54545454545455,41.29840467868637,40.18181818181818,3.1768003598989516,3.090909090909091,f8d40323-d8d5-457a-be13-6fdb93a75d5c,HIK - B93 : 2025-8-8
HIK,10,919.6,95003.56,14154.279999999999,5782.65,2198.65,780,476,278,26,9297.869073510221,9500.356,1385.260113092649,1415.4279999999999,565.940082644628,578.265,215.17888212266203,219.865,76.33753806002609,78.0,46.585471944323615,47.6,27.20748151370161,27.8,2.54458460200087,2.6,f8d40323-d8d5-457a-be13-6fdb93a75d5c,HIK - B93 : 2025-8-8
ARF,11,932.9333333333333,108619.94,18223.39,8568.31,4121.73,1379,703,596,80,10478.556452765471,9874.54,1758.0088966700014,1656.671818181818,826.5841432042304,778.9372727272727,397.622945548092,374.70272727272726,133.0320137201658,125.36363636363636,67.81835072173789,63.90909090909091,57.496069744176076,54.18181818181818,7.717593254251822,7.2727272727272725,eb617e0f-a0f9-451c-a3d7-40d132d37430,ARF - HIL : 2025-8-9
HIL,10,850.4,100023.11,18103.760000000002,7881.45,2784.52,1142,653,447,42,10585.700729068674,10002.311,1915.9670743179681,1810.3760000000002,834.113946378175,788.145,294.6928504233302,278.452,120.86077140169331,114.2,69.10865475070555,65.3,47.30714957666981,44.7,4.444967074317968,4.2,eb617e0f-a0f9-451c-a3d7-40d132d37430,ARF - HIL : 2025-8-9
EFB,9,828.3,90797.0,15226.53,6660.18,3337.36,1004,558,386,60,9865.664614270192,10088.555555555555,1654.4581673306775,1691.8366666666668,723.6704092720029,740.02,362.62513582035496,370.8177777777778,109.0909090909091,111.55555555555556,60.63020644693952,62.0,41.94132560666426,42.888888888888886,6.519377037305325,6.666666666666667,74ccda61-0aeb-4455-8b81-ce6c2890da7d,EFB - KIF : 2025-8-9
KIF,9,848.35,98901.43,17991.64,8013.86,3202.1,1231,574,602,55,10492.283491483468,10989.047777777778,1908.7023044733894,1999.0711111111111,850.1766959391759,890.4288888888889,339.7053103082454,355.7888888888889,130.59468379796076,136.77777777777777,60.89467790416691,63.77777777777778,63.86514999705311,66.88888888888889,5.834855896740732,6.111111111111111,74ccda61-0aeb-4455-8b81-ce6c2890da7d,EFB - KIF : 2025-8-9
ACH,11,936.8166666666667,98424.82,14124.56,5628.98,1793.76,693,258,410,25,9455.674856339732,8947.710909090909,1356.9468234624346,1284.050909090909,540.7762457969363,511.7254545454545,172.32656691988825,163.0690909090909,66.57652689071145,63.0,24.786066288316817,23.454545454545453,39.38870999306161,37.27272727272727,2.4017506093330248,2.272727272727273,f8e3600e-74fd-4e8e-9ee1-abe82a25e772,ACH - MID : 2025-8-9
MID,9,827.5833333333334,87446.15,14158.41,5500.1900000000005,1661.6,709,444,235,30,9509.801832645251,9716.238888888889,1539.7324337931727,1573.1566666666668,598.147739401873,611.1322222222223,180.69962742926188,184.6222222222222,77.10401772228376,78.77777777777777,48.28516765683214,49.333333333333336,25.55633873728728,26.11111111111111,3.262511328164334,3.3333333333333335,f8e3600e-74fd-4e8e-9ee1-abe82a25e772,ACH - MID : 2025-8-9
HVI,11,982.9333333333333,103935.79000000001,15943.0,7007.96,2793.05,989,535,378,76,9516.638395279437,9448.708181818183,1459.7836408030387,1449.3636363636363,641.6675257731958,637.0872727272728,255.73911421595227,253.91363636363639,90.5554801953337,89.9090909090909,48.98602821486707,48.63636363636363,34.61068909386869,34.36363636363637,6.958762886597938,6.909090909090909,d2c25e1f-9d83-4565-90d8-5c67859b1274,LBK - HVI : 2025-8-10
LBK,10,931.1666666666666,100909.62,16316.55,7408.12,2902.08,1065,521,463,81,9753.211884732415,10090.962,1577.0425988902812,1631.655,716.0166099874709,740.812,280.4945766959012,290.20799999999997,102.93538571684267,106.5,50.356183998568106,52.1,44.75031322713442,46.3,7.828888491140147,8.1,d2c25e1f-9d83-4565-90d8-5c67859b1274,LBK - HVI : 2025-8-10
AAB,11,1013.8166666666667,116257.4,20737.71,8086.049999999999,2624.4700000000003,1087,565,482,40,10320.570122803267,10568.854545454546,1840.9579970080058,1885.2463636363636,717.826530108994,735.0954545454545,232.98324812178402,238.58818181818185,96.49673675385095,98.81818181818181,50.15699748475233,51.36363636363637,42.7888013940719,43.81818181818182,3.5509378750267144,3.6363636363636362,6adb12d4-6c7f-4fcd-a8e1-b842cef10c6d,HBK - AAB : 2025-8-10
HBK,11,950.8333333333334,100140.32,16242.13,6459.84,2331.52,916,494,383,39,9478.663067484664,9103.665454545455,1537.3795267309376,1476.5572727272727,611.4484837861525,587.2581818181818,220.68725679228749,211.95636363636365,86.7028921998247,83.27272727272727,46.7589833479404,44.90909090909091,36.25241016652059,34.81818181818182,3.6914986853637157,3.5454545454545454,6adb12d4-6c7f-4fcd-a8e1-b842cef10c6d,HBK - AAB : 2025-8-10
AAB,11,1023.55,104972.01,17676.760000000002,7160.21,2113.44,1006,539,429,38,9230.111767866738,9542.91,1554.3045283571885,1606.978181818182,629.5920082067315,650.9281818181818,185.83322749255044,192.13090909090909,88.45684138537445,91.45454545454545,47.393874261149925,49.0,37.72165502418055,39.0,3.341312100043965,3.4545454545454546,0e2eadeb-7743-44da-9e71-b64f177f864b,AAB - ACH : 2025-8-15
